2025-04-25 03:04:47,713 - ==> Logging on master GPU: 0
2025-04-25 03:04:47,713 - ==> Running Trainer: DRAEMTrainer
2025-04-25 03:04:47,714 - ==> Using GPU: [0] for Training
2025-04-25 03:04:47,714 - ==> Building model
2025-04-25 03:04:49,544 - 
------------------------------------ DRAEM ------------------------------------
| module                                         | #parameters or shape    | #flops      |
2025-04-26 06:05:00,588 - Train: 41.25% [300800/729300]  [41.2/100.0] [batch_t 0.326 (0.324)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [total 0.040 (0.049)]
2025-04-26 06:05:16,772 - Train: 41.25% [300850/729300]  [41.3/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.063 (0.057)]
2025-04-26 06:05:32,965 - Train: 41.26% [300900/729300]  [41.3/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.059 (0.060)]
2025-04-26 06:05:49,144 - Train: 41.27% [300950/729300]  [41.3/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.028 (0.061)]
2025-04-26 06:06:05,347 - Train: 41.27% [301000/729300]  [41.3/100.0] [batch_t 0.327 (0.324)] [data_t 0.001] [optim_t 0.326] [lr 0.000013] [total 0.036 (0.048)]
2025-04-26 06:06:21,528 - Train: 41.28% [301050/729300]  [41.3/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.019 (0.061)]
2025-04-26 06:06:37,718 - Train: 41.29% [301100/729300]  [41.3/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.036 (0.061)]
2025-04-26 06:06:53,910 - Train: 41.29% [301150/729300]  [41.3/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.014 (0.054)]
2025-04-26 06:07:10,102 - Train: 41.30% [301200/729300]  [41.3/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.040 (0.069)]
2025-04-26 06:07:26,291 - Train: 41.31% [301250/729300]  [41.3/100.0] [batch_t 0.322 (0.324)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.028 (0.057)]
2025-04-26 06:07:42,488 - Train: 41.31% [301300/729300]  [41.3/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.076 (0.052)]
2025-04-26 06:07:58,673 - Train: 41.32% [301350/729300]  [41.3/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.019 (0.061)]
2025-04-26 06:08:14,867 - Train: 41.33% [301400/729300]  [41.3/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.075 (0.059)]
2025-04-26 06:08:31,065 - Train: 41.33% [301450/729300]  [41.3/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.064 (0.057)]
2025-04-26 06:08:47,260 - Train: 41.34% [301500/729300]  [41.3/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.072 (0.047)]
2025-04-26 06:09:03,456 - Train: 41.35% [301550/729300]  [41.3/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.035 (0.060)]
2025-04-26 06:09:19,638 - Train: 41.35% [301600/729300]  [41.4/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.158 (0.055)]
2025-04-26 06:09:35,832 - Train: 41.36% [301650/729300]  [41.4/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.174 (0.047)]
2025-04-26 06:09:52,020 - Train: 41.37% [301700/729300]  [41.4/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.064 (0.051)]
2025-04-26 06:10:08,211 - Train: 41.38% [301750/729300]  [41.4/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.032 (0.053)]
2025-04-26 06:10:24,403 - Train: 41.38% [301800/729300]  [41.4/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.077 (0.059)]
2025-04-26 06:10:40,588 - Train: 41.39% [301850/729300]  [41.4/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.055 (0.053)]
2025-04-26 06:10:56,776 - Train: 41.40% [301900/729300]  [41.4/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.060 (0.054)]
2025-04-26 06:11:12,967 - Train: 41.40% [301950/729300]  [41.4/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.056 (0.051)]
2025-04-26 06:11:29,153 - Train: 41.41% [302000/729300]  [41.4/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.059 (0.059)]
2025-04-26 06:11:45,344 - Train: 41.42% [302050/729300]  [41.4/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.144 (0.062)]
2025-04-26 06:12:01,531 - Train: 41.42% [302100/729300]  [41.4/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.056 (0.057)]
2025-04-26 06:12:17,721 - Train: 41.43% [302150/729300]  [41.4/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.065 (0.048)]
2025-04-26 06:12:33,932 - Train: 41.44% [302200/729300]  [41.4/100.0] [batch_t 0.322 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.073 (0.061)]
2025-04-26 06:12:50,133 - Train: 41.44% [302250/729300]  [41.4/100.0] [batch_t 0.328 (0.324)] [data_t 0.001] [optim_t 0.327] [lr 0.000013] [total 0.049 (0.059)]
2025-04-26 06:13:06,322 - Train: 41.45% [302300/729300]  [41.5/100.0] [batch_t 0.326 (0.324)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [total 0.102 (0.064)]
2025-04-26 06:13:22,529 - Train: 41.46% [302350/729300]  [41.5/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.024 (0.055)]
2025-04-26 06:13:38,729 - Train: 41.46% [302400/729300]  [41.5/100.0] [batch_t 0.326 (0.324)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [total 0.023 (0.050)]
2025-04-26 06:13:54,917 - Train: 41.47% [302450/729300]  [41.5/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.024 (0.054)]
2025-04-26 06:14:11,126 - Train: 41.48% [302500/729300]  [41.5/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.196 (0.059)]
2025-04-26 06:14:27,323 - Train: 41.48% [302550/729300]  [41.5/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.068 (0.061)]
2025-04-26 06:14:43,517 - Train: 41.49% [302600/729300]  [41.5/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.058 (0.060)]
2025-04-26 06:14:59,719 - Train: 41.50% [302650/729300]  [41.5/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.023 (0.077)]
2025-04-26 06:15:15,915 - Train: 41.51% [302700/729300]  [41.5/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.033 (0.056)]
2025-04-26 06:15:32,117 - Train: 41.51% [302750/729300]  [41.5/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.041 (0.057)]
2025-04-26 06:15:48,319 - Train: 41.52% [302800/729300]  [41.5/100.0] [batch_t 0.326 (0.324)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [total 0.029 (0.051)]
2025-04-26 06:16:04,524 - Train: 41.53% [302850/729300]  [41.5/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.073 (0.055)]
2025-04-26 06:16:20,717 - Train: 41.53% [302900/729300]  [41.5/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.222 (0.053)]
2025-04-26 06:16:36,913 - Train: 41.54% [302950/729300]  [41.5/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.041 (0.051)]
2025-04-26 06:16:53,102 - Train: 41.55% [303000/729300]  [41.5/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.055 (0.047)]
2025-04-26 06:17:09,310 - Train: 41.55% [303050/729300]  [41.6/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [total 0.059 (0.056)]
2025-04-26 06:17:25,511 - Train: 41.56% [303100/729300]  [41.6/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.056 (0.056)]
2025-04-26 06:17:41,711 - Train: 41.57% [303150/729300]  [41.6/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.130 (0.055)]
2025-04-26 06:17:57,918 - Train: 41.57% [303200/729300]  [41.6/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.053 (0.051)]
2025-04-26 06:18:14,115 - Train: 41.58% [303250/729300]  [41.6/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.063 (0.060)]
2025-04-26 06:18:30,321 - Train: 41.59% [303300/729300]  [41.6/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.021 (0.061)]
2025-04-26 06:18:46,517 - Train: 41.59% [303350/729300]  [41.6/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.040 (0.053)]
2025-04-26 06:19:02,721 - Train: 41.60% [303400/729300]  [41.6/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.026 (0.061)]
2025-04-26 06:19:18,923 - Train: 41.61% [303450/729300]  [41.6/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.036 (0.059)]
2025-04-26 06:19:35,120 - Train: 41.62% [303500/729300]  [41.6/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.058 (0.056)]
2025-04-26 06:19:51,333 - Train: 41.62% [303550/729300]  [41.6/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.068 (0.053)]
2025-04-26 06:20:07,529 - Train: 41.63% [303600/729300]  [41.6/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.029 (0.054)]
2025-04-26 06:20:23,722 - Train: 41.64% [303650/729300]  [41.6/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.041 (0.057)]
2025-04-26 06:20:39,917 - Train: 41.64% [303700/729300]  [41.6/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.034 (0.061)]
2025-04-26 06:20:56,123 - Train: 41.65% [303750/729300]  [41.6/100.0] [batch_t 0.326 (0.324)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [total 0.025 (0.075)]
2025-04-26 06:21:12,328 - Train: 41.66% [303800/729300]  [41.7/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.034 (0.051)]
2025-04-26 06:21:28,528 - Train: 41.66% [303850/729300]  [41.7/100.0] [batch_t 0.326 (0.324)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [total 0.033 (0.048)]
2025-04-26 06:21:44,733 - Train: 41.67% [303900/729300]  [41.7/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.053 (0.048)]
2025-04-26 06:22:00,927 - Train: 41.68% [303950/729300]  [41.7/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.182 (0.066)]
2025-04-26 06:22:17,124 - Train: 41.68% [304000/729300]  [41.7/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.182 (0.060)]
2025-04-26 06:22:33,325 - Train: 41.69% [304050/729300]  [41.7/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.066 (0.053)]
2025-04-26 06:22:49,531 - Train: 41.70% [304100/729300]  [41.7/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.062 (0.060)]
2025-04-26 06:23:05,727 - Train: 41.70% [304150/729300]  [41.7/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.028 (0.060)]
2025-04-26 06:23:21,929 - Train: 41.71% [304200/729300]  [41.7/100.0] [batch_t 0.322 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.126 (0.059)]
2025-04-26 06:23:38,132 - Train: 41.72% [304250/729300]  [41.7/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.040 (0.061)]
2025-04-26 06:23:54,337 - Train: 41.72% [304300/729300]  [41.7/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.049 (0.067)]
2025-04-26 06:24:10,531 - Train: 41.73% [304350/729300]  [41.7/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.219 (0.053)]
2025-04-26 06:24:26,732 - Train: 41.74% [304400/729300]  [41.7/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.023 (0.061)]
2025-04-26 06:24:42,917 - Train: 41.75% [304450/729300]  [41.7/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.032 (0.056)]
2025-04-26 06:24:59,127 - Train: 41.75% [304500/729300]  [41.8/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.027 (0.048)]
2025-04-26 06:25:15,326 - Train: 41.76% [304550/729300]  [41.8/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.049 (0.050)]
2025-04-26 06:25:31,520 - Train: 41.77% [304600/729300]  [41.8/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.073 (0.068)]
2025-04-26 06:25:47,724 - Train: 41.77% [304650/729300]  [41.8/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.038 (0.063)]
2025-04-26 06:26:03,918 - Train: 41.78% [304700/729300]  [41.8/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.168 (0.051)]
2025-04-26 06:26:20,117 - Train: 41.79% [304750/729300]  [41.8/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.079 (0.060)]
2025-04-26 06:26:36,317 - Train: 41.79% [304800/729300]  [41.8/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.022 (0.054)]
2025-04-26 06:26:52,522 - Train: 41.80% [304850/729300]  [41.8/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [total 0.030 (0.057)]
2025-04-26 06:27:08,731 - Train: 41.81% [304900/729300]  [41.8/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.193 (0.056)]
2025-04-26 06:27:24,930 - Train: 41.81% [304950/729300]  [41.8/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.060 (0.057)]
2025-04-26 06:27:41,132 - Train: 41.82% [305000/729300]  [41.8/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.019 (0.070)]
2025-04-26 06:27:57,344 - Train: 41.83% [305050/729300]  [41.8/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.044 (0.045)]
2025-04-26 06:28:13,546 - Train: 41.83% [305100/729300]  [41.8/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.034 (0.051)]
2025-04-26 06:28:29,753 - Train: 41.84% [305150/729300]  [41.8/100.0] [batch_t 0.326 (0.324)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [total 0.058 (0.059)]
2025-04-26 06:28:45,954 - Train: 41.85% [305200/729300]  [41.8/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.059 (0.056)]
2025-04-26 06:29:02,145 - Train: 41.86% [305250/729300]  [41.9/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.060 (0.045)]
2025-04-26 06:29:18,354 - Train: 41.86% [305300/729300]  [41.9/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.119 (0.051)]
2025-04-26 06:29:34,556 - Train: 41.87% [305350/729300]  [41.9/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.011 (0.052)]
2025-04-26 06:29:50,753 - Train: 41.88% [305400/729300]  [41.9/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.043 (0.067)]
2025-04-26 06:30:06,954 - Train: 41.88% [305450/729300]  [41.9/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.031 (0.059)]
2025-04-26 06:30:23,148 - Train: 41.89% [305500/729300]  [41.9/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.150 (0.073)]
2025-04-26 06:30:39,335 - Train: 41.90% [305550/729300]  [41.9/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.043 (0.050)]
2025-04-26 06:30:55,538 - Train: 41.90% [305600/729300]  [41.9/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.067 (0.056)]
2025-04-26 06:31:11,751 - Train: 41.91% [305650/729300]  [41.9/100.0] [batch_t 0.327 (0.324)] [data_t 0.001] [optim_t 0.326] [lr 0.000013] [total 0.024 (0.051)]
2025-04-26 06:31:27,944 - Train: 41.92% [305700/729300]  [41.9/100.0] [batch_t 0.327 (0.324)] [data_t 0.001] [optim_t 0.326] [lr 0.000013] [total 0.061 (0.068)]
2025-04-26 06:31:44,151 - Train: 41.92% [305750/729300]  [41.9/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.036 (0.065)]
2025-04-26 06:32:00,351 - Train: 41.93% [305800/729300]  [41.9/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.144 (0.053)]
2025-04-26 06:32:16,549 - Train: 41.94% [305850/729300]  [41.9/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.197 (0.063)]
2025-04-26 06:32:32,744 - Train: 41.94% [305900/729300]  [41.9/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.213 (0.059)]
2025-04-26 06:32:48,949 - Train: 41.95% [305950/729300]  [42.0/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.179 (0.055)]
2025-04-26 06:33:05,146 - Train: 41.96% [306000/729300]  [42.0/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.023 (0.060)]
2025-04-26 06:33:21,362 - Train: 41.96% [306050/729300]  [42.0/100.0] [batch_t 0.330 (0.324)] [data_t 0.001] [optim_t 0.329] [lr 0.000013] [total 0.067 (0.047)]
2025-04-26 06:33:37,561 - Train: 41.97% [306100/729300]  [42.0/100.0] [batch_t 0.327 (0.324)] [data_t 0.001] [optim_t 0.326] [lr 0.000013] [total 0.167 (0.073)]
2025-04-26 06:33:53,755 - Train: 41.98% [306150/729300]  [42.0/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.074 (0.047)]
2025-04-26 06:34:09,960 - Train: 41.99% [306200/729300]  [42.0/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.197 (0.062)]
2025-04-26 06:34:26,163 - Train: 41.99% [306250/729300]  [42.0/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.059 (0.063)]
2025-04-26 06:34:42,359 - Train: 42.00% [306300/729300]  [42.0/100.0] [batch_t 0.322 (0.324)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.026 (0.053)]
2025-04-26 06:34:44,300 - ==> Total time: 1 day, 3:29:56	 Eta: 1 day, 13:58:29 	Logged in 'runs/DRAEMTrainer_configs_z_realiad_draem_256_100e_20250425-030447'
2025-04-26 06:34:59,455 - Train: 42.01% [306350/729300]  [42.0/100.0] [batch_t 0.322 (0.326)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.054 (0.058)]
2025-04-26 06:35:15,650 - Train: 42.01% [306400/729300]  [42.0/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.045 (0.063)]
2025-04-26 06:35:31,837 - Train: 42.02% [306450/729300]  [42.0/100.0] [batch_t 0.328 (0.324)] [data_t 0.001] [optim_t 0.327] [lr 0.000013] [total 0.063 (0.053)]
2025-04-26 06:35:48,024 - Train: 42.03% [306500/729300]  [42.0/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.093 (0.060)]
2025-04-26 06:36:04,224 - Train: 42.03% [306550/729300]  [42.0/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.012 (0.057)]
2025-04-26 06:36:20,416 - Train: 42.04% [306600/729300]  [42.0/100.0] [batch_t 0.326 (0.324)] [data_t 0.001] [optim_t 0.325] [lr 0.000013] [total 0.055 (0.052)]
2025-04-26 06:36:36,614 - Train: 42.05% [306650/729300]  [42.0/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.039 (0.071)]
2025-04-26 06:36:52,804 - Train: 42.05% [306700/729300]  [42.1/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.061 (0.054)]
2025-04-26 06:37:09,005 - Train: 42.06% [306750/729300]  [42.1/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.065 (0.061)]
2025-04-26 06:37:25,201 - Train: 42.07% [306800/729300]  [42.1/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.023 (0.065)]
2025-04-26 06:37:41,396 - Train: 42.07% [306850/729300]  [42.1/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.065 (0.048)]
2025-04-26 06:37:57,579 - Train: 42.08% [306900/729300]  [42.1/100.0] [batch_t 0.322 (0.324)] [data_t 0.001] [optim_t 0.321] [lr 0.000013] [total 0.052 (0.059)]
2025-04-26 06:38:13,784 - Train: 42.09% [306950/729300]  [42.1/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.046 (0.050)]
2025-04-26 06:38:29,975 - Train: 42.10% [307000/729300]  [42.1/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.060 (0.064)]
2025-04-26 06:38:46,176 - Train: 42.10% [307050/729300]  [42.1/100.0] [batch_t 0.327 (0.324)] [data_t 0.001] [optim_t 0.326] [lr 0.000013] [total 0.028 (0.053)]
2025-04-26 06:39:02,371 - Train: 42.11% [307100/729300]  [42.1/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.179 (0.059)]
2025-04-26 06:39:18,560 - Train: 42.12% [307150/729300]  [42.1/100.0] [batch_t 0.324 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.031 (0.068)]
2025-04-26 06:39:34,756 - Train: 42.12% [307200/729300]  [42.1/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.031 (0.052)]
2025-04-26 06:39:50,950 - Train: 42.13% [307250/729300]  [42.1/100.0] [batch_t 0.322 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.057 (0.055)]
2025-04-26 06:40:07,137 - Train: 42.14% [307300/729300]  [42.1/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.022 (0.056)]
2025-04-26 06:40:23,330 - Train: 42.14% [307350/729300]  [42.1/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.035 (0.060)]
2025-04-26 06:40:39,522 - Train: 42.15% [307400/729300]  [42.2/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.051 (0.057)]
2025-04-26 06:40:55,721 - Train: 42.16% [307450/729300]  [42.2/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.323] [lr 0.000013] [total 0.025 (0.052)]
2025-04-26 06:41:11,917 - Train: 42.16% [307500/729300]  [42.2/100.0] [batch_t 0.325 (0.324)] [data_t 0.001] [optim_t 0.324] [lr 0.000013] [total 0.055 (0.058)]
2025-04-26 06:41:28,107 - Train: 42.17% [307550/729300]  [42.2/100.0] [batch_t 0.322 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.034 (0.058)]
2025-04-26 06:41:44,304 - Train: 42.18% [307600/729300]  [42.2/100.0] [batch_t 0.322 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.147 (0.046)]
2025-04-26 06:42:00,495 - Train: 42.18% [307650/729300]  [42.2/100.0] [batch_t 0.323 (0.324)] [data_t 0.001] [optim_t 0.322] [lr 0.000013] [total 0.080 (0.055)]
