2025-09-20 08:39:38,869 - ==> Logging on master GPU: 0
2025-09-20 08:39:38,869 - ==> Running Trainer: RDEpipolarTrainer
2025-09-20 08:39:38,869 - ==> Using GPU: [0] for Training
2025-09-20 08:39:38,869 - ==> Building model
2025-09-20 08:39:39,062 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-20 08:40:30,883 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-20 15:55:43,670 - Train: 59.08% [107700/182300]  [59.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.260 (0.247)]
2025-09-20 15:55:55,762 - Train: 59.11% [107750/182300]  [59.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.243 (0.246)]
2025-09-20 15:56:07,853 - Train: 59.13% [107800/182300]  [59.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.287 (0.258)]
2025-09-20 15:56:19,952 - Train: 59.16% [107850/182300]  [59.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.243 (0.247)]
2025-09-20 15:56:32,053 - Train: 59.19% [107900/182300]  [59.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.233 (0.251)]
2025-09-20 15:56:44,150 - Train: 59.22% [107950/182300]  [59.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.192 (0.245)]
2025-09-20 15:56:56,235 - Train: 59.24% [108000/182300]  [59.2/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.228 (0.249)]
2025-09-20 15:57:08,332 - Train: 59.27% [108050/182300]  [59.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.229 (0.256)]
2025-09-20 15:57:20,422 - Train: 59.30% [108100/182300]  [59.3/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.254 (0.261)]
2025-09-20 15:57:32,514 - Train: 59.33% [108150/182300]  [59.3/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.271 (0.255)]
2025-09-20 15:57:44,616 - Train: 59.35% [108200/182300]  [59.4/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.273 (0.256)]
2025-09-20 15:57:56,709 - Train: 59.38% [108250/182300]  [59.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.225 (0.251)]
2025-09-20 15:58:08,796 - Train: 59.41% [108300/182300]  [59.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.186 (0.252)]
2025-09-20 15:58:20,887 - Train: 59.43% [108350/182300]  [59.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.289 (0.261)]
2025-09-20 15:58:32,978 - Train: 59.46% [108400/182300]  [59.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.250 (0.249)]
2025-09-20 15:58:45,077 - Train: 59.49% [108450/182300]  [59.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.288 (0.249)]
2025-09-20 15:58:57,180 - Train: 59.52% [108500/182300]  [59.5/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.256 (0.249)]
2025-09-20 15:59:09,276 - Train: 59.54% [108550/182300]  [59.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.218 (0.256)]
2025-09-20 15:59:21,364 - Train: 59.57% [108600/182300]  [59.6/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.328 (0.257)]
2025-09-20 15:59:33,454 - Train: 59.60% [108650/182300]  [59.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.314 (0.249)]
2025-09-20 15:59:45,548 - Train: 59.63% [108700/182300]  [59.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.285 (0.250)]
2025-09-20 15:59:57,634 - Train: 59.65% [108750/182300]  [59.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.225 (0.258)]
2025-09-20 16:00:09,725 - Train: 59.68% [108800/182300]  [59.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.262 (0.246)]
2025-09-20 16:00:21,819 - Train: 59.71% [108850/182300]  [59.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.300 (0.251)]
2025-09-20 16:00:33,910 - Train: 59.74% [108900/182300]  [59.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.252 (0.246)]
2025-09-20 16:00:46,012 - Train: 59.76% [108950/182300]  [59.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.204 (0.253)]
2025-09-20 16:00:58,113 - Train: 59.79% [109000/182300]  [59.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.281 (0.248)]
2025-09-20 16:01:10,204 - Train: 59.82% [109050/182300]  [59.8/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.249 (0.257)]
2025-09-20 16:01:22,295 - Train: 59.85% [109100/182300]  [59.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.236 (0.252)]
2025-09-20 16:01:34,382 - Train: 59.87% [109150/182300]  [59.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.239 (0.249)]
2025-09-20 16:01:46,479 - Train: 59.90% [109200/182300]  [59.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.293 (0.243)]
2025-09-20 16:01:58,581 - Train: 59.93% [109250/182300]  [59.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.193 (0.243)]
2025-09-20 16:02:10,681 - Train: 59.96% [109300/182300]  [60.0/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.267 (0.251)]
2025-09-20 16:02:22,774 - Train: 59.98% [109350/182300]  [60.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.227 (0.245)]
2025-09-20 16:02:30,014 - ==> Total time: 7:22:51	 Eta: 4:55:14 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 16:02:35,710 - Train: 60.01% [109400/182300]  [60.0/100.0] [batch_t 0.243 (0.259)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.237 (0.246)]
2025-09-20 16:02:47,845 - Train: 60.04% [109450/182300]  [60.0/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.223 (0.247)]
2025-09-20 16:02:59,977 - Train: 60.07% [109500/182300]  [60.1/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.255 (0.266)]
2025-09-20 16:03:12,107 - Train: 60.09% [109550/182300]  [60.1/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.281 (0.248)]
2025-09-20 16:03:24,237 - Train: 60.12% [109600/182300]  [60.1/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.240 (0.244)]
2025-09-20 16:03:36,370 - Train: 60.15% [109650/182300]  [60.1/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.221 (0.258)]
2025-09-20 16:03:48,498 - Train: 60.18% [109700/182300]  [60.2/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.321 (0.247)]
2025-09-20 16:04:00,634 - Train: 60.20% [109750/182300]  [60.2/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.246 (0.255)]
2025-09-20 16:04:12,770 - Train: 60.23% [109800/182300]  [60.2/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.248 (0.259)]
2025-09-20 16:04:24,902 - Train: 60.26% [109850/182300]  [60.3/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.305 (0.250)]
2025-09-20 16:04:37,053 - Train: 60.29% [109900/182300]  [60.3/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.278 (0.248)]
2025-09-20 16:04:49,236 - Train: 60.31% [109950/182300]  [60.3/100.0] [batch_t 0.242 (0.244)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.303 (0.260)]
2025-09-20 16:05:01,443 - Train: 60.34% [110000/182300]  [60.3/100.0] [batch_t 0.252 (0.244)] [data_t 0.005] [optim_t 0.247] [lr 0.000050] [cos 0.278 (0.258)]
2025-09-20 16:05:13,624 - Train: 60.37% [110050/182300]  [60.4/100.0] [batch_t 0.242 (0.244)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.221 (0.244)]
2025-09-20 16:05:25,757 - Train: 60.39% [110100/182300]  [60.4/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.253 (0.243)]
2025-09-20 16:05:37,884 - Train: 60.42% [110150/182300]  [60.4/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.287 (0.266)]
2025-09-20 16:05:50,013 - Train: 60.45% [110200/182300]  [60.4/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.263 (0.251)]
2025-09-20 16:06:02,146 - Train: 60.48% [110250/182300]  [60.5/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.215 (0.255)]
2025-09-20 16:06:14,274 - Train: 60.50% [110300/182300]  [60.5/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.205 (0.246)]
2025-09-20 16:06:26,406 - Train: 60.53% [110350/182300]  [60.5/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.270 (0.242)]
2025-09-20 16:06:38,540 - Train: 60.56% [110400/182300]  [60.6/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.225 (0.249)]
2025-09-20 16:06:50,670 - Train: 60.59% [110450/182300]  [60.6/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.197 (0.250)]
2025-09-20 16:07:02,805 - Train: 60.61% [110500/182300]  [60.6/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.267 (0.245)]
2025-09-20 16:07:14,935 - Train: 60.64% [110550/182300]  [60.6/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.187 (0.251)]
2025-09-20 16:07:27,064 - Train: 60.67% [110600/182300]  [60.7/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.236 (0.250)]
2025-09-20 16:07:39,190 - Train: 60.70% [110650/182300]  [60.7/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.306 (0.249)]
2025-09-20 16:07:51,322 - Train: 60.72% [110700/182300]  [60.7/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.303 (0.251)]
2025-09-20 16:08:03,455 - Train: 60.75% [110750/182300]  [60.8/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.245 (0.248)]
2025-09-20 16:08:15,588 - Train: 60.78% [110800/182300]  [60.8/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.241 (0.249)]
2025-09-20 16:08:27,718 - Train: 60.81% [110850/182300]  [60.8/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.260 (0.251)]
2025-09-20 16:08:39,841 - Train: 60.83% [110900/182300]  [60.8/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.222 (0.244)]
2025-09-20 16:08:51,974 - Train: 60.86% [110950/182300]  [60.9/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.253 (0.247)]
2025-09-20 16:09:04,105 - Train: 60.89% [111000/182300]  [60.9/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.276 (0.250)]
2025-09-20 16:09:16,236 - Train: 60.92% [111050/182300]  [60.9/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.305 (0.261)]
2025-09-20 16:09:28,367 - Train: 60.94% [111100/182300]  [60.9/100.0] [batch_t 0.243 (0.243)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.399 (0.244)]
2025-09-20 16:09:40,868 - Train: 60.97% [111150/182300]  [61.0/100.0] [batch_t 0.243 (0.250)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.213 (0.248)]
2025-09-20 16:09:52,978 - Train: 61.00% [111200/182300]  [61.0/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.302 (0.243)]
2025-09-20 16:09:53,704 - ==> Total time: 7:30:14	 Eta: 4:47:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 16:10:05,846 - Train: 61.03% [111250/182300]  [61.0/100.0] [batch_t 0.242 (0.247)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.284 (0.250)]
2025-09-20 16:10:17,939 - Train: 61.05% [111300/182300]  [61.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.283 (0.244)]
2025-09-20 16:10:30,032 - Train: 61.08% [111350/182300]  [61.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.212 (0.246)]
2025-09-20 16:10:42,124 - Train: 61.11% [111400/182300]  [61.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.237 (0.254)]
2025-09-20 16:10:54,207 - Train: 61.14% [111450/182300]  [61.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.240 (0.246)]
2025-09-20 16:11:06,301 - Train: 61.16% [111500/182300]  [61.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.356 (0.249)]
2025-09-20 16:11:18,396 - Train: 61.19% [111550/182300]  [61.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.166 (0.249)]
2025-09-20 16:11:30,491 - Train: 61.22% [111600/182300]  [61.2/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.255 (0.254)]
2025-09-20 16:11:42,579 - Train: 61.25% [111650/182300]  [61.2/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.296 (0.253)]
2025-09-20 16:11:54,674 - Train: 61.27% [111700/182300]  [61.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.246 (0.249)]
2025-09-20 16:12:06,763 - Train: 61.30% [111750/182300]  [61.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.217 (0.249)]
2025-09-20 16:12:18,859 - Train: 61.33% [111800/182300]  [61.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.251 (0.261)]
2025-09-20 16:12:30,949 - Train: 61.35% [111850/182300]  [61.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.355 (0.250)]
2025-09-20 16:12:43,049 - Train: 61.38% [111900/182300]  [61.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.299 (0.256)]
2025-09-20 16:12:55,138 - Train: 61.41% [111950/182300]  [61.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.232 (0.248)]
2025-09-20 16:13:07,232 - Train: 61.44% [112000/182300]  [61.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.255 (0.247)]
2025-09-20 16:13:19,326 - Train: 61.46% [112050/182300]  [61.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.201 (0.246)]
2025-09-20 16:13:31,429 - Train: 61.49% [112100/182300]  [61.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.192 (0.252)]
2025-09-20 16:13:43,520 - Train: 61.52% [112150/182300]  [61.5/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.245 (0.257)]
2025-09-20 16:13:55,611 - Train: 61.55% [112200/182300]  [61.5/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.275 (0.246)]
2025-09-20 16:14:07,700 - Train: 61.57% [112250/182300]  [61.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.223 (0.250)]
2025-09-20 16:14:19,790 - Train: 61.60% [112300/182300]  [61.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.278 (0.242)]
2025-09-20 16:14:31,882 - Train: 61.63% [112350/182300]  [61.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.271 (0.249)]
2025-09-20 16:14:43,975 - Train: 61.66% [112400/182300]  [61.7/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.244 (0.256)]
2025-09-20 16:14:56,066 - Train: 61.68% [112450/182300]  [61.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.275 (0.250)]
2025-09-20 16:15:08,162 - Train: 61.71% [112500/182300]  [61.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.246 (0.245)]
2025-09-20 16:15:20,257 - Train: 61.74% [112550/182300]  [61.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.236 (0.253)]
2025-09-20 16:15:32,348 - Train: 61.77% [112600/182300]  [61.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.277 (0.253)]
2025-09-20 16:15:44,441 - Train: 61.79% [112650/182300]  [61.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.219 (0.254)]
2025-09-20 16:15:56,530 - Train: 61.82% [112700/182300]  [61.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.376 (0.253)]
2025-09-20 16:16:08,623 - Train: 61.85% [112750/182300]  [61.8/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.204 (0.255)]
2025-09-20 16:16:20,712 - Train: 61.88% [112800/182300]  [61.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.274 (0.240)]
2025-09-20 16:16:32,799 - Train: 61.90% [112850/182300]  [61.9/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.230 (0.248)]
2025-09-20 16:16:44,888 - Train: 61.93% [112900/182300]  [61.9/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.232 (0.248)]
2025-09-20 16:16:56,972 - Train: 61.96% [112950/182300]  [62.0/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.166 (0.243)]
2025-09-20 16:17:09,060 - Train: 61.99% [113000/182300]  [62.0/100.0] [batch_t 0.241 (0.242)] [data_t 0.005] [optim_t 0.236] [lr 0.000050] [cos 0.187 (0.244)]
2025-09-20 16:17:15,335 - ==> Total time: 7:37:36	 Eta: 4:40:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250920-083938'
2025-09-20 16:17:22,067 - Train: 62.01% [113050/182300]  [62.0/100.0] [batch_t 0.242 (0.260)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.282 (0.242)]
2025-09-20 16:17:34,220 - Train: 62.04% [113100/182300]  [62.0/100.0] [batch_t 0.244 (0.243)] [data_t 0.005] [optim_t 0.239] [lr 0.000050] [cos 0.269 (0.254)]
2025-09-20 16:17:46,336 - Train: 62.07% [113150/182300]  [62.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.243 (0.253)]
2025-09-20 16:17:58,448 - Train: 62.10% [113200/182300]  [62.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.268 (0.256)]
2025-09-20 16:18:10,563 - Train: 62.12% [113250/182300]  [62.1/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.209 (0.246)]
2025-09-20 16:18:22,680 - Train: 62.15% [113300/182300]  [62.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.232 (0.242)]
2025-09-20 16:18:34,797 - Train: 62.18% [113350/182300]  [62.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.212 (0.254)]
2025-09-20 16:18:46,920 - Train: 62.21% [113400/182300]  [62.2/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.220 (0.251)]
2025-09-20 16:18:59,044 - Train: 62.23% [113450/182300]  [62.2/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.203 (0.243)]
2025-09-20 16:19:11,168 - Train: 62.26% [113500/182300]  [62.3/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.234 (0.238)]
2025-09-20 16:19:23,291 - Train: 62.29% [113550/182300]  [62.3/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.248 (0.253)]
2025-09-20 16:19:35,411 - Train: 62.31% [113600/182300]  [62.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.239 (0.250)]
2025-09-20 16:19:47,528 - Train: 62.34% [113650/182300]  [62.3/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.326 (0.253)]
2025-09-20 16:19:59,650 - Train: 62.37% [113700/182300]  [62.4/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.239 (0.258)]
2025-09-20 16:20:11,769 - Train: 62.40% [113750/182300]  [62.4/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.251 (0.246)]
2025-09-20 16:20:23,887 - Train: 62.42% [113800/182300]  [62.4/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.259 (0.242)]
2025-09-20 16:20:36,002 - Train: 62.45% [113850/182300]  [62.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.265 (0.237)]
2025-09-20 16:20:48,130 - Train: 62.48% [113900/182300]  [62.5/100.0] [batch_t 0.242 (0.243)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.279 (0.249)]
2025-09-20 16:21:00,247 - Train: 62.51% [113950/182300]  [62.5/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.231 (0.262)]
2025-09-20 16:21:12,371 - Train: 62.53% [114000/182300]  [62.5/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.189 (0.254)]
2025-09-20 16:21:24,490 - Train: 62.56% [114050/182300]  [62.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.250 (0.243)]
2025-09-20 16:21:36,609 - Train: 62.59% [114100/182300]  [62.6/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.252 (0.259)]
2025-09-20 16:21:48,729 - Train: 62.62% [114150/182300]  [62.6/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.314 (0.232)]
2025-09-20 16:22:00,855 - Train: 62.64% [114200/182300]  [62.6/100.0] [batch_t 0.243 (0.242)] [data_t 0.005] [optim_t 0.238] [lr 0.000050] [cos 0.225 (0.255)]
2025-09-20 16:22:12,970 - Train: 62.67% [114250/182300]  [62.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.267 (0.255)]
2025-09-20 16:22:25,095 - Train: 62.70% [114300/182300]  [62.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.263 (0.255)]
2025-09-20 16:22:37,216 - Train: 62.73% [114350/182300]  [62.7/100.0] [batch_t 0.242 (0.242)] [data_t 0.005] [optim_t 0.237] [lr 0.000050] [cos 0.208 (0.250)]
