2024-11-08 17:28:19,368 - ==> Logging on master GPU: 0
2024-11-08 17:28:19,368 - ==> Running Trainer: InvADTrainer
2024-11-08 17:28:19,368 - ==> Using GPU: [0] for Training
2024-11-08 17:28:19,368 - ==> Building model
2024-11-08 17:28:19,709 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/resnet34-43635321.pth)
2024-11-08 17:28:20,862 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-11-08 19:32:35,081 - Train: 47.04% [42850/91100]  [47.0/100.0] [batch_t 0.173 (0.180)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 8.918 (10.370)]
2024-11-08 19:32:43,744 - Train: 47.09% [42900/91100]  [47.1/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 8.868 (10.251)]
2024-11-08 19:32:52,404 - Train: 47.15% [42950/91100]  [47.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.394 (10.228)]
2024-11-08 19:33:01,065 - Train: 47.20% [43000/91100]  [47.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 8.571 (10.169)]
2024-11-08 19:33:09,729 - Train: 47.26% [43050/91100]  [47.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 7.569 (10.303)]
2024-11-08 19:33:18,393 - Train: 47.31% [43100/91100]  [47.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.188 (9.996)]
2024-11-08 19:33:27,053 - Train: 47.37% [43150/91100]  [47.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.881 (10.190)]
2024-11-08 19:33:35,715 - Train: 47.42% [43200/91100]  [47.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.187 (10.381)]
2024-11-08 19:33:44,373 - Train: 47.48% [43250/91100]  [47.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.012 (10.361)]
2024-11-08 19:33:53,035 - Train: 47.53% [43300/91100]  [47.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.262 (10.462)]
2024-11-08 19:34:01,696 - Train: 47.59% [43350/91100]  [47.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.557 (10.124)]
2024-11-08 19:34:10,355 - Train: 47.64% [43400/91100]  [47.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.656 (10.253)]
2024-11-08 19:34:19,018 - Train: 47.69% [43450/91100]  [47.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.576 (10.249)]
2024-11-08 19:34:27,678 - Train: 47.75% [43500/91100]  [47.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 8.899 (10.098)]
2024-11-08 19:34:36,341 - Train: 47.80% [43550/91100]  [47.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.054 (10.108)]
2024-11-08 19:34:45,002 - Train: 47.86% [43600/91100]  [47.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.419 (10.174)]
2024-11-08 19:34:53,663 - Train: 47.91% [43650/91100]  [47.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.653 (10.098)]
2024-11-08 19:35:02,324 - Train: 47.97% [43700/91100]  [48.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.938 (10.548)]
2024-11-08 19:35:07,172 - ==> Total time: 2:06:47	 Eta: 2:17:21 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 19:35:11,851 - Train: 48.02% [43750/91100]  [48.0/100.0] [batch_t 0.173 (0.184)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.002 (10.426)]
2024-11-08 19:35:20,510 - Train: 48.08% [43800/91100]  [48.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.063 (10.143)]
2024-11-08 19:35:29,170 - Train: 48.13% [43850/91100]  [48.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.088 (10.383)]
2024-11-08 19:35:37,829 - Train: 48.19% [43900/91100]  [48.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.281 (10.185)]
2024-11-08 19:35:46,488 - Train: 48.24% [43950/91100]  [48.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.462 (10.078)]
2024-11-08 19:35:55,148 - Train: 48.30% [44000/91100]  [48.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.077 (10.118)]
2024-11-08 19:36:03,805 - Train: 48.35% [44050/91100]  [48.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.211 (10.114)]
2024-11-08 19:36:12,465 - Train: 48.41% [44100/91100]  [48.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.935 (10.540)]
2024-11-08 19:36:21,126 - Train: 48.46% [44150/91100]  [48.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.297 (10.032)]
2024-11-08 19:36:29,787 - Train: 48.52% [44200/91100]  [48.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 8.229 (10.308)]
2024-11-08 19:36:38,451 - Train: 48.57% [44250/91100]  [48.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.804 (10.021)]
2024-11-08 19:36:47,112 - Train: 48.63% [44300/91100]  [48.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.394 (10.164)]
2024-11-08 19:36:55,775 - Train: 48.68% [44350/91100]  [48.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.424 (9.991)]
2024-11-08 19:37:04,438 - Train: 48.74% [44400/91100]  [48.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.285 (10.389)]
2024-11-08 19:37:13,102 - Train: 48.79% [44450/91100]  [48.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.599 (10.444)]
2024-11-08 19:37:21,766 - Train: 48.85% [44500/91100]  [48.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.125 (10.043)]
2024-11-08 19:37:30,429 - Train: 48.90% [44550/91100]  [48.9/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.025 (10.083)]
2024-11-08 19:37:39,094 - Train: 48.96% [44600/91100]  [49.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.135 (10.046)]
2024-11-08 19:37:45,848 - ==> Total time: 2:09:26	 Eta: 2:14:43 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 19:37:48,654 - Train: 49.01% [44650/91100]  [49.0/100.0] [batch_t 0.173 (0.194)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.432 (10.425)]
2024-11-08 19:37:57,306 - Train: 49.07% [44700/91100]  [49.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 8.901 (10.114)]
2024-11-08 19:38:05,961 - Train: 49.12% [44750/91100]  [49.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.164 (10.143)]
2024-11-08 19:38:14,615 - Train: 49.18% [44800/91100]  [49.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.685 (10.136)]
2024-11-08 19:38:23,269 - Train: 49.23% [44850/91100]  [49.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.110 (10.054)]
2024-11-08 19:38:31,923 - Train: 49.29% [44900/91100]  [49.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.996 (10.246)]
2024-11-08 19:38:40,579 - Train: 49.34% [44950/91100]  [49.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.569 (10.474)]
2024-11-08 19:38:49,234 - Train: 49.40% [45000/91100]  [49.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.677 (10.230)]
2024-11-08 19:38:57,888 - Train: 49.45% [45050/91100]  [49.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 8.809 (10.340)]
2024-11-08 19:39:06,542 - Train: 49.51% [45100/91100]  [49.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 8.328 (10.117)]
2024-11-08 19:39:15,198 - Train: 49.56% [45150/91100]  [49.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.336 (9.996)]
2024-11-08 19:39:23,857 - Train: 49.62% [45200/91100]  [49.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.627 (10.215)]
2024-11-08 19:39:32,512 - Train: 49.67% [45250/91100]  [49.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.283 (10.185)]
2024-11-08 19:39:41,170 - Train: 49.73% [45300/91100]  [49.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 7.543 (10.053)]
2024-11-08 19:39:49,828 - Train: 49.78% [45350/91100]  [49.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.096 (9.993)]
2024-11-08 19:39:58,487 - Train: 49.84% [45400/91100]  [49.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.590 (10.050)]
2024-11-08 19:40:07,146 - Train: 49.89% [45450/91100]  [49.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.318 (9.874)]
2024-11-08 19:40:15,802 - Train: 49.95% [45500/91100]  [49.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 8.555 (10.178)]
2024-11-08 19:40:24,458 - Train: 50.00% [45550/91100]  [50.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.311 (10.041)]
2024-11-08 19:40:24,459 - ==> Total time: 2:12:05	 Eta: 2:12:05 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 19:40:34,042 - Train: 50.05% [45600/91100]  [50.1/100.0] [batch_t 0.173 (0.178)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.629 (9.955)]
2024-11-08 19:40:42,697 - Train: 50.11% [45650/91100]  [50.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.541 (10.416)]
2024-11-08 19:40:51,351 - Train: 50.16% [45700/91100]  [50.2/100.0] [batch_t 0.172 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.251 (10.330)]
2024-11-08 19:41:00,009 - Train: 50.22% [45750/91100]  [50.2/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.849 (10.028)]
2024-11-08 19:41:08,665 - Train: 50.27% [45800/91100]  [50.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.645 (10.201)]
2024-11-08 19:41:17,322 - Train: 50.33% [45850/91100]  [50.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 8.181 (10.122)]
2024-11-08 19:41:25,979 - Train: 50.38% [45900/91100]  [50.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.158 (10.082)]
2024-11-08 19:41:34,636 - Train: 50.44% [45950/91100]  [50.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.362 (9.991)]
2024-11-08 19:41:43,294 - Train: 50.49% [46000/91100]  [50.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.440 (10.119)]
2024-11-08 19:41:51,954 - Train: 50.55% [46050/91100]  [50.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.075 (9.694)]
2024-11-08 19:42:00,616 - Train: 50.60% [46100/91100]  [50.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.522 (10.028)]
2024-11-08 19:42:09,275 - Train: 50.66% [46150/91100]  [50.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.814 (10.147)]
2024-11-08 19:42:17,936 - Train: 50.71% [46200/91100]  [50.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 8.428 (10.029)]
2024-11-08 19:42:26,599 - Train: 50.77% [46250/91100]  [50.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.155 (9.950)]
2024-11-08 19:42:35,260 - Train: 50.82% [46300/91100]  [50.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.361 (10.105)]
2024-11-08 19:42:43,922 - Train: 50.88% [46350/91100]  [50.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 8.928 (10.088)]
2024-11-08 19:42:52,582 - Train: 50.93% [46400/91100]  [50.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.587 (10.078)]
2024-11-08 19:43:01,245 - Train: 50.99% [46450/91100]  [51.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 12.465 (10.186)]
2024-11-08 19:43:03,150 - ==> Total time: 2:14:43	 Eta: 2:09:26 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 19:43:10,791 - Train: 51.04% [46500/91100]  [51.0/100.0] [batch_t 0.173 (0.179)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.166 (10.429)]
2024-11-08 19:43:19,454 - Train: 51.10% [46550/91100]  [51.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.764 (9.992)]
2024-11-08 19:43:28,115 - Train: 51.15% [46600/91100]  [51.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.010 (10.023)]
2024-11-08 19:43:36,781 - Train: 51.21% [46650/91100]  [51.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.476 (10.125)]
2024-11-08 19:43:45,444 - Train: 51.26% [46700/91100]  [51.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.009 (10.029)]
2024-11-08 19:43:54,104 - Train: 51.32% [46750/91100]  [51.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.655 (9.964)]
2024-11-08 19:44:02,768 - Train: 51.37% [46800/91100]  [51.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.257 (10.085)]
2024-11-08 19:44:11,432 - Train: 51.43% [46850/91100]  [51.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.430 (10.303)]
2024-11-08 19:44:20,097 - Train: 51.48% [46900/91100]  [51.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.387 (10.104)]
2024-11-08 19:44:28,759 - Train: 51.54% [46950/91100]  [51.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 11.346 (9.917)]
2024-11-08 19:44:37,423 - Train: 51.59% [47000/91100]  [51.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.080 (10.026)]
2024-11-08 19:44:46,087 - Train: 51.65% [47050/91100]  [51.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.648 (9.800)]
2024-11-08 19:44:54,751 - Train: 51.70% [47100/91100]  [51.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.150 (9.948)]
2024-11-08 19:45:03,414 - Train: 51.76% [47150/91100]  [51.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 12.038 (10.122)]
2024-11-08 19:45:12,078 - Train: 51.81% [47200/91100]  [51.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 8.770 (9.744)]
2024-11-08 19:45:20,742 - Train: 51.87% [47250/91100]  [51.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.331 (10.204)]
2024-11-08 19:45:29,407 - Train: 51.92% [47300/91100]  [51.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.976 (10.149)]
2024-11-08 19:45:38,068 - Train: 51.98% [47350/91100]  [52.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.038 (9.884)]
2024-11-08 19:45:41,879 - ==> Total time: 2:17:22	 Eta: 2:06:48 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 19:45:47,615 - Train: 52.03% [47400/91100]  [52.0/100.0] [batch_t 0.173 (0.181)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.263 (9.933)]
2024-11-08 19:45:56,276 - Train: 52.09% [47450/91100]  [52.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.967 (10.130)]
2024-11-08 19:46:04,940 - Train: 52.14% [47500/91100]  [52.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 11.261 (9.888)]
2024-11-08 19:46:13,603 - Train: 52.20% [47550/91100]  [52.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.742 (9.846)]
2024-11-08 19:46:22,267 - Train: 52.25% [47600/91100]  [52.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.662 (10.236)]
2024-11-08 19:46:30,930 - Train: 52.31% [47650/91100]  [52.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.174 (9.793)]
2024-11-08 19:46:39,593 - Train: 52.36% [47700/91100]  [52.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.776 (10.080)]
2024-11-08 19:46:48,258 - Train: 52.41% [47750/91100]  [52.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.969 (10.163)]
2024-11-08 19:46:56,922 - Train: 52.47% [47800/91100]  [52.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.735 (10.007)]
2024-11-08 19:47:05,586 - Train: 52.52% [47850/91100]  [52.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.139 (9.985)]
2024-11-08 19:47:14,252 - Train: 52.58% [47900/91100]  [52.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.656 (9.949)]
2024-11-08 19:47:22,917 - Train: 52.63% [47950/91100]  [52.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 8.186 (9.823)]
2024-11-08 19:47:31,580 - Train: 52.69% [48000/91100]  [52.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.555 (10.086)]
2024-11-08 19:47:40,244 - Train: 52.74% [48050/91100]  [52.7/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.005 (9.692)]
2024-11-08 19:47:48,909 - Train: 52.80% [48100/91100]  [52.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.674 (10.195)]
2024-11-08 19:47:57,571 - Train: 52.85% [48150/91100]  [52.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.554 (10.020)]
2024-11-08 19:48:06,236 - Train: 52.91% [48200/91100]  [52.9/100.0] [batch_t 0.174 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.599 (10.182)]
2024-11-08 19:48:14,900 - Train: 52.96% [48250/91100]  [53.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.926 (9.609)]
2024-11-08 19:48:20,617 - ==> Total time: 2:20:01	 Eta: 2:04:10 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 19:48:24,241 - Train: 53.02% [48300/91100]  [53.0/100.0] [batch_t 0.173 (0.188)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 8.967 (10.349)]
2024-11-08 19:48:32,903 - Train: 53.07% [48350/91100]  [53.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.199 (10.012)]
2024-11-08 19:48:41,564 - Train: 53.13% [48400/91100]  [53.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.431 (10.032)]
2024-11-08 19:48:50,227 - Train: 53.18% [48450/91100]  [53.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.085 (10.015)]
2024-11-08 19:48:58,888 - Train: 53.24% [48500/91100]  [53.2/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.194 (9.748)]
2024-11-08 19:49:07,550 - Train: 53.29% [48550/91100]  [53.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.843 (10.053)]
2024-11-08 19:49:16,213 - Train: 53.35% [48600/91100]  [53.3/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 8.132 (9.890)]
2024-11-08 19:49:24,877 - Train: 53.40% [48650/91100]  [53.4/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.596 (9.988)]
2024-11-08 19:49:33,541 - Train: 53.46% [48700/91100]  [53.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.932 (10.162)]
2024-11-08 19:49:42,205 - Train: 53.51% [48750/91100]  [53.5/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.882 (9.934)]
2024-11-08 19:49:50,869 - Train: 53.57% [48800/91100]  [53.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 8.468 (9.741)]
2024-11-08 19:49:59,533 - Train: 53.62% [48850/91100]  [53.6/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 9.599 (9.728)]
2024-11-08 19:50:08,196 - Train: 53.68% [48900/91100]  [53.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.805 (9.820)]
2024-11-08 19:50:16,860 - Train: 53.73% [48950/91100]  [53.7/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.278 (9.900)]
2024-11-08 19:50:25,524 - Train: 53.79% [49000/91100]  [53.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.768 (10.168)]
2024-11-08 19:50:34,188 - Train: 53.84% [49050/91100]  [53.8/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 7.292 (9.828)]
2024-11-08 19:50:42,853 - Train: 53.90% [49100/91100]  [53.9/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.994 (10.065)]
2024-11-08 19:50:51,518 - Train: 53.95% [49150/91100]  [54.0/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.170] [lr 0.000100] [pixel 10.069 (9.933)]
2024-11-08 19:50:59,143 - ==> Total time: 2:22:39	 Eta: 2:01:31 	Logged in 'runs/InvADTrainer_configs_invad_invad_lite_lite_realiad_20241108-172819'
2024-11-08 19:51:00,849 - Train: 54.01% [49200/91100]  [54.0/100.0] [batch_t 0.172 (0.215)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 9.681 (9.896)]
2024-11-08 19:51:09,504 - Train: 54.06% [49250/91100]  [54.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 10.728 (10.016)]
2024-11-08 19:51:18,163 - Train: 54.12% [49300/91100]  [54.1/100.0] [batch_t 0.173 (0.173)] [data_t 0.003] [optim_t 0.169] [lr 0.000100] [pixel 8.901 (10.112)]
