2025-03-15 08:49:06,019 - ==> Logging on master GPU: 0
2025-03-15 08:49:06,019 - ==> Running Trainer: RDMVTrainer
2025-03-15 08:49:06,019 - ==> Using GPU: [0] for Training
2025-03-15 08:49:06,019 - ==> Building model
2025-03-15 08:49:06,202 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-15 08:49:06,981 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-15 12:54:46,507 - Train: 56.83% [103600/182300]  [56.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.105 (0.125)] [lcl 0.019 (0.024)]
2025-03-15 12:54:53,560 - Train: 56.86% [103650/182300]  [56.9/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.134 (0.123)] [lcl 0.049 (0.025)]
2025-03-15 12:55:00,646 - Train: 56.88% [103700/182300]  [56.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.137 (0.127)] [lcl 0.030 (0.027)]
2025-03-15 12:55:07,728 - Train: 56.91% [103750/182300]  [56.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.105 (0.122)] [lcl 0.007 (0.024)]
2025-03-15 12:55:14,924 - Train: 56.94% [103800/182300]  [56.9/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.126 (0.121)] [lcl 0.024 (0.029)]
2025-03-15 12:55:22,009 - Train: 56.97% [103850/182300]  [57.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.114 (0.122)] [lcl 0.025 (0.023)]
2025-03-15 12:55:29,111 - Train: 56.99% [103900/182300]  [57.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.114 (0.123)] [lcl 0.018 (0.024)]
2025-03-15 12:55:30,690 - ==> Total time: 4:06:24	 Eta: 3:05:53 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 12:55:36,561 - Train: 57.02% [103950/182300]  [57.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.104 (0.119)] [lcl 0.014 (0.025)]
2025-03-15 12:55:43,609 - Train: 57.05% [104000/182300]  [57.0/100.0] [batch_t 0.128 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.166 (0.121)] [lcl 0.048 (0.029)]
2025-03-15 12:55:50,768 - Train: 57.08% [104050/182300]  [57.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.155 (0.127)] [lcl 0.028 (0.029)]
2025-03-15 12:55:57,832 - Train: 57.10% [104100/182300]  [57.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.116 (0.118)] [lcl 0.008 (0.023)]
2025-03-15 12:56:04,865 - Train: 57.13% [104150/182300]  [57.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.122)] [lcl 0.049 (0.026)]
2025-03-15 12:56:11,981 - Train: 57.16% [104200/182300]  [57.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.096 (0.121)] [lcl 0.013 (0.023)]
2025-03-15 12:56:19,077 - Train: 57.19% [104250/182300]  [57.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.127 (0.129)] [lcl 0.032 (0.028)]
2025-03-15 12:56:26,273 - Train: 57.21% [104300/182300]  [57.2/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.109 (0.124)] [lcl 0.011 (0.028)]
2025-03-15 12:56:33,304 - Train: 57.24% [104350/182300]  [57.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.123 (0.128)] [lcl 0.031 (0.028)]
2025-03-15 12:56:40,241 - Train: 57.27% [104400/182300]  [57.3/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.109 (0.124)] [lcl 0.018 (0.025)]
2025-03-15 12:56:47,306 - Train: 57.30% [104450/182300]  [57.3/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.133 (0.121)] [lcl 0.021 (0.024)]
2025-03-15 12:56:54,388 - Train: 57.32% [104500/182300]  [57.3/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.109 (0.123)] [lcl 0.012 (0.023)]
2025-03-15 12:57:01,470 - Train: 57.35% [104550/182300]  [57.4/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.095 (0.124)] [lcl 0.012 (0.023)]
2025-03-15 12:57:08,565 - Train: 57.38% [104600/182300]  [57.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.112 (0.126)] [lcl 0.034 (0.027)]
2025-03-15 12:57:15,648 - Train: 57.41% [104650/182300]  [57.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.106 (0.123)] [lcl 0.012 (0.025)]
2025-03-15 12:57:22,634 - Train: 57.43% [104700/182300]  [57.4/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.133 (0.121)] [lcl 0.020 (0.021)]
2025-03-15 12:57:29,750 - Train: 57.46% [104750/182300]  [57.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.139 (0.125)] [lcl 0.026 (0.026)]
2025-03-15 12:57:36,867 - Train: 57.49% [104800/182300]  [57.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.162 (0.121)] [lcl 0.036 (0.024)]
2025-03-15 12:57:43,964 - Train: 57.52% [104850/182300]  [57.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.138 (0.125)] [lcl 0.024 (0.025)]
2025-03-15 12:57:51,098 - Train: 57.54% [104900/182300]  [57.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.122 (0.118)] [lcl 0.014 (0.023)]
2025-03-15 12:57:58,151 - Train: 57.57% [104950/182300]  [57.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.121 (0.125)] [lcl 0.026 (0.025)]
2025-03-15 12:58:05,219 - Train: 57.60% [105000/182300]  [57.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.123)] [lcl 0.031 (0.024)]
2025-03-15 12:58:12,320 - Train: 57.62% [105050/182300]  [57.6/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.149 (0.122)] [lcl 0.040 (0.025)]
2025-03-15 12:58:19,416 - Train: 57.65% [105100/182300]  [57.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.138 (0.125)] [lcl 0.025 (0.027)]
2025-03-15 12:58:26,498 - Train: 57.68% [105150/182300]  [57.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.133 (0.121)] [lcl 0.024 (0.025)]
2025-03-15 12:58:33,532 - Train: 57.71% [105200/182300]  [57.7/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.138 (0.122)] [lcl 0.034 (0.024)]
2025-03-15 12:58:40,680 - Train: 57.73% [105250/182300]  [57.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.127)] [lcl 0.031 (0.028)]
2025-03-15 12:58:47,765 - Train: 57.76% [105300/182300]  [57.8/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.110 (0.123)] [lcl 0.012 (0.026)]
2025-03-15 12:58:54,721 - Train: 57.79% [105350/182300]  [57.8/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.125 (0.127)] [lcl 0.022 (0.026)]
2025-03-15 12:59:01,952 - Train: 57.82% [105400/182300]  [57.8/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.084 (0.126)] [lcl 0.007 (0.023)]
2025-03-15 12:59:09,071 - Train: 57.84% [105450/182300]  [57.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.131 (0.123)] [lcl 0.028 (0.024)]
2025-03-15 12:59:16,172 - Train: 57.87% [105500/182300]  [57.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.100 (0.125)] [lcl 0.010 (0.025)]
2025-03-15 12:59:23,290 - Train: 57.90% [105550/182300]  [57.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.118 (0.119)] [lcl 0.021 (0.022)]
2025-03-15 12:59:30,313 - Train: 57.93% [105600/182300]  [57.9/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.110 (0.123)] [lcl 0.025 (0.026)]
2025-03-15 12:59:37,415 - Train: 57.95% [105650/182300]  [58.0/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.156 (0.123)] [lcl 0.052 (0.024)]
2025-03-15 12:59:44,511 - Train: 57.98% [105700/182300]  [58.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.123 (0.121)] [lcl 0.035 (0.028)]
2025-03-15 12:59:49,413 - ==> Total time: 4:10:43	 Eta: 3:01:33 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 12:59:52,022 - Train: 58.01% [105750/182300]  [58.0/100.0] [batch_t 0.145 (0.145)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.125 (0.125)] [lcl 0.024 (0.028)]
2025-03-15 12:59:59,183 - Train: 58.04% [105800/182300]  [58.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.111 (0.125)] [lcl 0.030 (0.025)]
2025-03-15 13:00:06,318 - Train: 58.06% [105850/182300]  [58.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.136 (0.125)] [lcl 0.036 (0.030)]
2025-03-15 13:00:13,468 - Train: 58.09% [105900/182300]  [58.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.094 (0.119)] [lcl 0.012 (0.024)]
2025-03-15 13:00:20,581 - Train: 58.12% [105950/182300]  [58.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.092 (0.123)] [lcl 0.010 (0.025)]
2025-03-15 13:00:27,613 - Train: 58.15% [106000/182300]  [58.1/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.109 (0.126)] [lcl 0.014 (0.025)]
2025-03-15 13:00:34,728 - Train: 58.17% [106050/182300]  [58.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.134 (0.124)] [lcl 0.029 (0.025)]
2025-03-15 13:00:41,794 - Train: 58.20% [106100/182300]  [58.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.138 (0.120)] [lcl 0.034 (0.027)]
2025-03-15 13:00:48,912 - Train: 58.23% [106150/182300]  [58.2/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.093 (0.121)] [lcl 0.017 (0.021)]
2025-03-15 13:00:55,946 - Train: 58.26% [106200/182300]  [58.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.112 (0.125)] [lcl 0.019 (0.027)]
2025-03-15 13:01:03,014 - Train: 58.28% [106250/182300]  [58.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.131 (0.123)] [lcl 0.030 (0.025)]
2025-03-15 13:01:10,082 - Train: 58.31% [106300/182300]  [58.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.121 (0.123)] [lcl 0.023 (0.023)]
2025-03-15 13:01:17,134 - Train: 58.34% [106350/182300]  [58.3/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.120 (0.124)] [lcl 0.013 (0.024)]
2025-03-15 13:01:24,153 - Train: 58.37% [106400/182300]  [58.4/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.113 (0.125)] [lcl 0.030 (0.026)]
2025-03-15 13:01:31,219 - Train: 58.39% [106450/182300]  [58.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.133 (0.127)] [lcl 0.041 (0.029)]
2025-03-15 13:01:38,224 - Train: 58.42% [106500/182300]  [58.4/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.121 (0.122)] [lcl 0.017 (0.024)]
2025-03-15 13:01:45,324 - Train: 58.45% [106550/182300]  [58.4/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.123 (0.122)] [lcl 0.031 (0.024)]
2025-03-15 13:01:52,408 - Train: 58.48% [106600/182300]  [58.5/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.131 (0.122)] [lcl 0.030 (0.027)]
2025-03-15 13:01:59,572 - Train: 58.50% [106650/182300]  [58.5/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.127)] [lcl 0.040 (0.025)]
2025-03-15 13:02:06,591 - Train: 58.53% [106700/182300]  [58.5/100.0] [batch_t 0.146 (0.140)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.147 (0.127)] [lcl 0.078 (0.030)]
2025-03-15 13:02:13,593 - Train: 58.56% [106750/182300]  [58.6/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.121 (0.127)] [lcl 0.021 (0.024)]
2025-03-15 13:02:20,645 - Train: 58.58% [106800/182300]  [58.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.111 (0.118)] [lcl 0.020 (0.026)]
2025-03-15 13:02:27,794 - Train: 58.61% [106850/182300]  [58.6/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.135 (0.122)] [lcl 0.032 (0.025)]
2025-03-15 13:02:34,926 - Train: 58.64% [106900/182300]  [58.6/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.114 (0.120)] [lcl 0.031 (0.023)]
2025-03-15 13:02:42,011 - Train: 58.67% [106950/182300]  [58.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.122 (0.122)] [lcl 0.023 (0.024)]
2025-03-15 13:02:49,081 - Train: 58.69% [107000/182300]  [58.7/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.138 (0.124)] [lcl 0.025 (0.024)]
2025-03-15 13:02:56,195 - Train: 58.72% [107050/182300]  [58.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.130 (0.122)] [lcl 0.039 (0.023)]
2025-03-15 13:03:03,312 - Train: 58.75% [107100/182300]  [58.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.086 (0.121)] [lcl 0.008 (0.023)]
2025-03-15 13:03:10,447 - Train: 58.78% [107150/182300]  [58.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.125 (0.122)] [lcl 0.023 (0.024)]
2025-03-15 13:03:17,481 - Train: 58.80% [107200/182300]  [58.8/100.0] [batch_t 0.129 (0.141)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.104 (0.122)] [lcl 0.013 (0.021)]
2025-03-15 13:03:24,534 - Train: 58.83% [107250/182300]  [58.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.120 (0.115)] [lcl 0.028 (0.020)]
2025-03-15 13:03:31,619 - Train: 58.86% [107300/182300]  [58.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.116 (0.123)] [lcl 0.010 (0.025)]
2025-03-15 13:03:38,722 - Train: 58.89% [107350/182300]  [58.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.127 (0.124)] [lcl 0.019 (0.028)]
2025-03-15 13:03:45,823 - Train: 58.91% [107400/182300]  [58.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.108 (0.123)] [lcl 0.010 (0.027)]
2025-03-15 13:03:52,910 - Train: 58.94% [107450/182300]  [58.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.119 (0.118)] [lcl 0.034 (0.023)]
2025-03-15 13:04:00,007 - Train: 58.97% [107500/182300]  [59.0/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.143 (0.123)] [lcl 0.038 (0.022)]
2025-03-15 13:04:07,170 - Train: 59.00% [107550/182300]  [59.0/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.121 (0.125)] [lcl 0.019 (0.031)]
2025-03-15 13:04:08,187 - ==> Total time: 4:15:02	 Eta: 2:57:13 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
2025-03-15 13:04:14,638 - Train: 59.02% [107600/182300]  [59.0/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.116 (0.122)] [lcl 0.037 (0.025)]
2025-03-15 13:04:21,722 - Train: 59.05% [107650/182300]  [59.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.131 (0.121)] [lcl 0.029 (0.022)]
2025-03-15 13:04:28,840 - Train: 59.08% [107700/182300]  [59.1/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.141 (0.120)] [lcl 0.037 (0.024)]
2025-03-15 13:04:36,021 - Train: 59.11% [107750/182300]  [59.1/100.0] [batch_t 0.145 (0.144)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.098 (0.117)] [lcl 0.011 (0.021)]
2025-03-15 13:04:43,171 - Train: 59.13% [107800/182300]  [59.1/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.138 (0.121)] [lcl 0.032 (0.023)]
2025-03-15 13:04:50,303 - Train: 59.16% [107850/182300]  [59.2/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.092 (0.120)] [lcl 0.008 (0.023)]
2025-03-15 13:04:57,374 - Train: 59.19% [107900/182300]  [59.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.128 (0.119)] [lcl 0.034 (0.023)]
2025-03-15 13:05:04,431 - Train: 59.22% [107950/182300]  [59.2/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.119 (0.126)] [lcl 0.026 (0.022)]
2025-03-15 13:05:11,623 - Train: 59.24% [108000/182300]  [59.2/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.104 (0.121)] [lcl 0.015 (0.027)]
2025-03-15 13:05:18,661 - Train: 59.27% [108050/182300]  [59.3/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.111 (0.124)] [lcl 0.019 (0.025)]
2025-03-15 13:05:25,811 - Train: 59.30% [108100/182300]  [59.3/100.0] [batch_t 0.146 (0.143)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.132 (0.127)] [lcl 0.023 (0.025)]
2025-03-15 13:05:32,914 - Train: 59.33% [108150/182300]  [59.3/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.118 (0.120)] [lcl 0.016 (0.025)]
2025-03-15 13:05:39,982 - Train: 59.35% [108200/182300]  [59.4/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.114 (0.122)] [lcl 0.025 (0.027)]
2025-03-15 13:05:47,164 - Train: 59.38% [108250/182300]  [59.4/100.0] [batch_t 0.146 (0.144)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.097 (0.126)] [lcl 0.018 (0.027)]
2025-03-15 13:05:54,249 - Train: 59.41% [108300/182300]  [59.4/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.124 (0.121)] [lcl 0.017 (0.023)]
2025-03-15 13:06:01,271 - Train: 59.43% [108350/182300]  [59.4/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.112 (0.120)] [lcl 0.014 (0.022)]
2025-03-15 13:06:08,293 - Train: 59.46% [108400/182300]  [59.5/100.0] [batch_t 0.145 (0.140)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.108 (0.122)] [lcl 0.012 (0.026)]
2025-03-15 13:06:15,296 - Train: 59.49% [108450/182300]  [59.5/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.101 (0.122)] [lcl 0.021 (0.023)]
2025-03-15 13:06:22,301 - Train: 59.52% [108500/182300]  [59.5/100.0] [batch_t 0.129 (0.140)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.127 (0.124)] [lcl 0.055 (0.028)]
2025-03-15 13:06:29,401 - Train: 59.54% [108550/182300]  [59.5/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.112 (0.122)] [lcl 0.031 (0.024)]
2025-03-15 13:06:36,437 - Train: 59.57% [108600/182300]  [59.6/100.0] [batch_t 0.146 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.127)] [lcl 0.030 (0.027)]
2025-03-15 13:06:43,503 - Train: 59.60% [108650/182300]  [59.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.164 (0.125)] [lcl 0.064 (0.027)]
2025-03-15 13:06:50,540 - Train: 59.63% [108700/182300]  [59.6/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.153 (0.124)] [lcl 0.214 (0.029)]
2025-03-15 13:06:57,620 - Train: 59.65% [108750/182300]  [59.7/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.118 (0.126)] [lcl 0.026 (0.026)]
2025-03-15 13:07:04,703 - Train: 59.68% [108800/182300]  [59.7/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.144 (0.125)] [lcl 0.031 (0.027)]
2025-03-15 13:07:11,835 - Train: 59.71% [108850/182300]  [59.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.115 (0.120)] [lcl 0.035 (0.022)]
2025-03-15 13:07:18,984 - Train: 59.74% [108900/182300]  [59.7/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.132 (0.122)] [lcl 0.017 (0.025)]
2025-03-15 13:07:26,085 - Train: 59.76% [108950/182300]  [59.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.111 (0.123)] [lcl 0.021 (0.025)]
2025-03-15 13:07:33,169 - Train: 59.79% [109000/182300]  [59.8/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.120 (0.127)] [lcl 0.025 (0.026)]
2025-03-15 13:07:40,223 - Train: 59.82% [109050/182300]  [59.8/100.0] [batch_t 0.145 (0.141)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.147 (0.127)] [lcl 0.043 (0.028)]
2025-03-15 13:07:47,374 - Train: 59.85% [109100/182300]  [59.8/100.0] [batch_t 0.145 (0.143)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.107 (0.119)] [lcl 0.015 (0.023)]
2025-03-15 13:07:54,476 - Train: 59.87% [109150/182300]  [59.9/100.0] [batch_t 0.145 (0.142)] [data_t 0.002] [optim_t 0.143] [lr 0.000050] [cos 0.134 (0.122)] [lcl 0.034 (0.023)]
2025-03-15 13:08:01,561 - Train: 59.90% [109200/182300]  [59.9/100.0] [batch_t 0.146 (0.142)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.136 (0.119)] [lcl 0.037 (0.022)]
2025-03-15 13:08:08,660 - Train: 59.93% [109250/182300]  [59.9/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.096 (0.123)] [lcl 0.010 (0.025)]
2025-03-15 13:08:15,764 - Train: 59.96% [109300/182300]  [60.0/100.0] [batch_t 0.129 (0.142)] [data_t 0.002] [optim_t 0.127] [lr 0.000050] [cos 0.074 (0.124)] [lcl 0.004 (0.025)]
2025-03-15 13:08:22,712 - Train: 59.98% [109350/182300]  [60.0/100.0] [batch_t 0.145 (0.139)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.123 (0.119)] [lcl 0.024 (0.024)]
2025-03-15 13:08:27,049 - ==> Total time: 4:19:21	 Eta: 2:52:54 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250315-084906'
