2025-04-17 01:46:33,327 - ==> Logging on master GPU: 0
2025-04-17 01:46:33,327 - ==> Running Trainer: RDPTrainer
2025-04-17 01:46:33,328 - ==> Using GPU: [0] for Training
2025-04-17 01:46:33,328 - ==> Building model
2025-04-17 01:46:34,368 - Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-weights/wide_resnet50_racm-8234f177.pth)
2025-04-17 01:46:36,279 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-04-17 19:50:41,731 - Train: 44.79% [81650/182300]  [44.8/100.0] [batch_t 0.789 (0.788)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.106 (0.111)]
2025-04-17 19:51:21,112 - Train: 44.82% [81700/182300]  [44.8/100.0] [batch_t 0.786 (0.788)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.114 (0.116)]
2025-04-17 19:52:00,476 - Train: 44.84% [81750/182300]  [44.8/100.0] [batch_t 0.782 (0.787)] [data_t 0.003] [optim_t 0.779] [lr 0.000050] [cos 0.142 (0.114)]
2025-04-17 19:52:39,845 - Train: 44.87% [81800/182300]  [44.9/100.0] [batch_t 0.792 (0.787)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.095 (0.112)]
2025-04-17 19:53:19,246 - Train: 44.90% [81850/182300]  [44.9/100.0] [batch_t 0.786 (0.788)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.106 (0.109)]
2025-04-17 19:53:58,624 - Train: 44.93% [81900/182300]  [44.9/100.0] [batch_t 0.786 (0.788)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.113 (0.111)]
2025-04-17 19:54:37,970 - Train: 44.95% [81950/182300]  [45.0/100.0] [batch_t 0.784 (0.787)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.110 (0.114)]
2025-04-17 19:55:17,435 - Train: 44.98% [82000/182300]  [45.0/100.0] [batch_t 0.792 (0.789)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.145 (0.116)]
2025-04-17 19:55:44,768 - ==> Total time: 18:09:11	 Eta: 22:11:13 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-17 19:55:57,986 - Train: 45.01% [82050/182300]  [45.0/100.0] [batch_t 0.804 (0.840)] [data_t 0.003] [optim_t 0.801] [lr 0.000050] [cos 0.112 (0.109)]
2025-04-17 19:56:38,274 - Train: 45.04% [82100/182300]  [45.0/100.0] [batch_t 0.817 (0.806)] [data_t 0.003] [optim_t 0.814] [lr 0.000050] [cos 0.111 (0.111)]
2025-04-17 19:57:18,396 - Train: 45.06% [82150/182300]  [45.1/100.0] [batch_t 0.803 (0.802)] [data_t 0.003] [optim_t 0.800] [lr 0.000050] [cos 0.124 (0.109)]
2025-04-17 19:57:58,777 - Train: 45.09% [82200/182300]  [45.1/100.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.119 (0.111)]
2025-04-17 19:58:39,099 - Train: 45.12% [82250/182300]  [45.1/100.0] [batch_t 0.805 (0.806)] [data_t 0.003] [optim_t 0.802] [lr 0.000050] [cos 0.117 (0.115)]
2025-04-17 19:59:19,382 - Train: 45.15% [82300/182300]  [45.1/100.0] [batch_t 0.802 (0.806)] [data_t 0.003] [optim_t 0.799] [lr 0.000050] [cos 0.105 (0.114)]
2025-04-17 19:59:59,765 - Train: 45.17% [82350/182300]  [45.2/100.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.100 (0.113)]
2025-04-17 20:00:39,901 - Train: 45.20% [82400/182300]  [45.2/100.0] [batch_t 0.812 (0.803)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.114 (0.113)]
2025-04-17 20:01:20,286 - Train: 45.23% [82450/182300]  [45.2/100.0] [batch_t 0.803 (0.808)] [data_t 0.003] [optim_t 0.800] [lr 0.000050] [cos 0.141 (0.114)]
2025-04-17 20:02:00,653 - Train: 45.26% [82500/182300]  [45.3/100.0] [batch_t 0.815 (0.807)] [data_t 0.003] [optim_t 0.811] [lr 0.000050] [cos 0.137 (0.112)]
2025-04-17 20:02:40,874 - Train: 45.28% [82550/182300]  [45.3/100.0] [batch_t 0.792 (0.804)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.109 (0.112)]
2025-04-17 20:03:20,710 - Train: 45.31% [82600/182300]  [45.3/100.0] [batch_t 0.790 (0.797)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.121 (0.110)]
2025-04-17 20:04:00,218 - Train: 45.34% [82650/182300]  [45.3/100.0] [batch_t 0.789 (0.790)] [data_t 0.003] [optim_t 0.786] [lr 0.000050] [cos 0.121 (0.114)]
2025-04-17 20:04:39,747 - Train: 45.36% [82700/182300]  [45.4/100.0] [batch_t 0.787 (0.791)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.117 (0.111)]
2025-04-17 20:05:19,226 - Train: 45.39% [82750/182300]  [45.4/100.0] [batch_t 0.793 (0.790)] [data_t 0.003] [optim_t 0.790] [lr 0.000050] [cos 0.117 (0.110)]
2025-04-17 20:05:58,693 - Train: 45.42% [82800/182300]  [45.4/100.0] [batch_t 0.790 (0.789)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.096 (0.112)]
2025-04-17 20:06:38,109 - Train: 45.45% [82850/182300]  [45.4/100.0] [batch_t 0.792 (0.788)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.124 (0.111)]
2025-04-17 20:07:17,594 - Train: 45.47% [82900/182300]  [45.5/100.0] [batch_t 0.787 (0.790)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.102 (0.112)]
2025-04-17 20:07:57,020 - Train: 45.50% [82950/182300]  [45.5/100.0] [batch_t 0.785 (0.788)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.124 (0.113)]
2025-04-17 20:08:36,286 - Train: 45.53% [83000/182300]  [45.5/100.0] [batch_t 0.785 (0.785)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.102 (0.112)]
2025-04-17 20:09:15,521 - Train: 45.56% [83050/182300]  [45.6/100.0] [batch_t 0.788 (0.785)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.113 (0.111)]
2025-04-17 20:09:54,716 - Train: 45.58% [83100/182300]  [45.6/100.0] [batch_t 0.786 (0.784)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.097 (0.114)]
2025-04-17 20:10:34,118 - Train: 45.61% [83150/182300]  [45.6/100.0] [batch_t 0.785 (0.788)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.115 (0.110)]
2025-04-17 20:11:13,513 - Train: 45.64% [83200/182300]  [45.6/100.0] [batch_t 0.784 (0.788)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.101 (0.113)]
2025-04-17 20:11:52,870 - Train: 45.67% [83250/182300]  [45.7/100.0] [batch_t 0.785 (0.787)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.100 (0.110)]
2025-04-17 20:12:32,083 - Train: 45.69% [83300/182300]  [45.7/100.0] [batch_t 0.781 (0.784)] [data_t 0.003] [optim_t 0.778] [lr 0.000050] [cos 0.132 (0.113)]
2025-04-17 20:13:11,333 - Train: 45.72% [83350/182300]  [45.7/100.0] [batch_t 0.787 (0.785)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.133 (0.111)]
2025-04-17 20:13:50,593 - Train: 45.75% [83400/182300]  [45.7/100.0] [batch_t 0.784 (0.785)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.118 (0.112)]
2025-04-17 20:14:29,813 - Train: 45.78% [83450/182300]  [45.8/100.0] [batch_t 0.784 (0.784)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.110 (0.112)]
2025-04-17 20:15:09,005 - Train: 45.80% [83500/182300]  [45.8/100.0] [batch_t 0.780 (0.784)] [data_t 0.003] [optim_t 0.777] [lr 0.000050] [cos 0.102 (0.112)]
2025-04-17 20:15:48,183 - Train: 45.83% [83550/182300]  [45.8/100.0] [batch_t 0.783 (0.783)] [data_t 0.003] [optim_t 0.780] [lr 0.000050] [cos 0.101 (0.112)]
2025-04-17 20:16:27,409 - Train: 45.86% [83600/182300]  [45.9/100.0] [batch_t 0.782 (0.784)] [data_t 0.003] [optim_t 0.779] [lr 0.000050] [cos 0.109 (0.110)]
2025-04-17 20:17:06,633 - Train: 45.89% [83650/182300]  [45.9/100.0] [batch_t 0.790 (0.784)] [data_t 0.003] [optim_t 0.787] [lr 0.000050] [cos 0.129 (0.114)]
2025-04-17 20:17:45,833 - Train: 45.91% [83700/182300]  [45.9/100.0] [batch_t 0.791 (0.784)] [data_t 0.003] [optim_t 0.788] [lr 0.000050] [cos 0.100 (0.110)]
2025-04-17 20:18:25,005 - Train: 45.94% [83750/182300]  [45.9/100.0] [batch_t 0.783 (0.783)] [data_t 0.003] [optim_t 0.780] [lr 0.000050] [cos 0.120 (0.114)]
2025-04-17 20:19:04,204 - Train: 45.97% [83800/182300]  [46.0/100.0] [batch_t 0.788 (0.784)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.116 (0.112)]
2025-04-17 20:19:43,403 - Train: 46.00% [83850/182300]  [46.0/100.0] [batch_t 0.782 (0.784)] [data_t 0.003] [optim_t 0.779] [lr 0.000050] [cos 0.103 (0.110)]
2025-04-17 20:19:49,645 - ==> Total time: 18:33:16	 Eta: 21:46:53 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-17 20:20:25,052 - Train: 46.02% [83900/182300]  [46.0/100.0] [batch_t 0.822 (0.829)] [data_t 0.003] [optim_t 0.819] [lr 0.000050] [cos 0.119 (0.115)]
2025-04-17 20:21:06,141 - Train: 46.05% [83950/182300]  [46.1/100.0] [batch_t 0.820 (0.822)] [data_t 0.003] [optim_t 0.817] [lr 0.000050] [cos 0.109 (0.108)]
2025-04-17 20:21:47,242 - Train: 46.08% [84000/182300]  [46.1/100.0] [batch_t 0.826 (0.822)] [data_t 0.003] [optim_t 0.823] [lr 0.000050] [cos 0.100 (0.113)]
2025-04-17 20:22:28,037 - Train: 46.11% [84050/182300]  [46.1/100.0] [batch_t 0.812 (0.816)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.125 (0.111)]
2025-04-17 20:23:08,524 - Train: 46.13% [84100/182300]  [46.1/100.0] [batch_t 0.805 (0.810)] [data_t 0.003] [optim_t 0.802] [lr 0.000050] [cos 0.101 (0.113)]
2025-04-17 20:23:48,965 - Train: 46.16% [84150/182300]  [46.2/100.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.000050] [cos 0.116 (0.110)]
2025-04-17 20:24:29,586 - Train: 46.19% [84200/182300]  [46.2/100.0] [batch_t 0.819 (0.812)] [data_t 0.003] [optim_t 0.816] [lr 0.000050] [cos 0.105 (0.110)]
2025-04-17 20:25:10,061 - Train: 46.22% [84250/182300]  [46.2/100.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.111 (0.115)]
2025-04-17 20:25:50,477 - Train: 46.24% [84300/182300]  [46.2/100.0] [batch_t 0.806 (0.808)] [data_t 0.003] [optim_t 0.803] [lr 0.000050] [cos 0.117 (0.111)]
2025-04-17 20:26:30,939 - Train: 46.27% [84350/182300]  [46.3/100.0] [batch_t 0.813 (0.809)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.134 (0.114)]
2025-04-17 20:27:11,114 - Train: 46.30% [84400/182300]  [46.3/100.0] [batch_t 0.800 (0.803)] [data_t 0.003] [optim_t 0.797] [lr 0.000050] [cos 0.092 (0.110)]
2025-04-17 20:27:51,048 - Train: 46.32% [84450/182300]  [46.3/100.0] [batch_t 0.801 (0.799)] [data_t 0.003] [optim_t 0.798] [lr 0.000050] [cos 0.109 (0.111)]
2025-04-17 20:28:31,281 - Train: 46.35% [84500/182300]  [46.4/100.0] [batch_t 0.806 (0.805)] [data_t 0.003] [optim_t 0.803] [lr 0.000050] [cos 0.118 (0.109)]
2025-04-17 20:29:11,409 - Train: 46.38% [84550/182300]  [46.4/100.0] [batch_t 0.798 (0.803)] [data_t 0.003] [optim_t 0.795] [lr 0.000050] [cos 0.126 (0.113)]
2025-04-17 20:29:51,359 - Train: 46.41% [84600/182300]  [46.4/100.0] [batch_t 0.792 (0.799)] [data_t 0.003] [optim_t 0.789] [lr 0.000050] [cos 0.128 (0.110)]
2025-04-17 20:30:31,281 - Train: 46.43% [84650/182300]  [46.4/100.0] [batch_t 0.801 (0.798)] [data_t 0.003] [optim_t 0.797] [lr 0.000050] [cos 0.106 (0.109)]
2025-04-17 20:31:11,241 - Train: 46.46% [84700/182300]  [46.5/100.0] [batch_t 0.801 (0.799)] [data_t 0.003] [optim_t 0.798] [lr 0.000050] [cos 0.122 (0.108)]
2025-04-17 20:31:51,529 - Train: 46.49% [84750/182300]  [46.5/100.0] [batch_t 0.802 (0.806)] [data_t 0.003] [optim_t 0.799] [lr 0.000050] [cos 0.110 (0.109)]
2025-04-17 20:32:31,781 - Train: 46.52% [84800/182300]  [46.5/100.0] [batch_t 0.812 (0.805)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.116 (0.115)]
2025-04-17 20:33:11,761 - Train: 46.54% [84850/182300]  [46.5/100.0] [batch_t 0.805 (0.800)] [data_t 0.003] [optim_t 0.802] [lr 0.000050] [cos 0.122 (0.109)]
2025-04-17 20:33:51,951 - Train: 46.57% [84900/182300]  [46.6/100.0] [batch_t 0.802 (0.804)] [data_t 0.003] [optim_t 0.799] [lr 0.000050] [cos 0.118 (0.111)]
2025-04-17 20:34:32,077 - Train: 46.60% [84950/182300]  [46.6/100.0] [batch_t 0.799 (0.802)] [data_t 0.003] [optim_t 0.796] [lr 0.000050] [cos 0.087 (0.109)]
2025-04-17 20:35:12,251 - Train: 46.63% [85000/182300]  [46.6/100.0] [batch_t 0.795 (0.803)] [data_t 0.003] [optim_t 0.792] [lr 0.000050] [cos 0.109 (0.112)]
2025-04-17 20:35:52,408 - Train: 46.65% [85050/182300]  [46.7/100.0] [batch_t 0.806 (0.803)] [data_t 0.003] [optim_t 0.802] [lr 0.000050] [cos 0.092 (0.113)]
2025-04-17 20:36:32,704 - Train: 46.68% [85100/182300]  [46.7/100.0] [batch_t 0.809 (0.806)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.116 (0.109)]
2025-04-17 20:37:13,200 - Train: 46.71% [85150/182300]  [46.7/100.0] [batch_t 0.815 (0.810)] [data_t 0.003] [optim_t 0.811] [lr 0.000050] [cos 0.094 (0.108)]
2025-04-17 20:37:53,711 - Train: 46.74% [85200/182300]  [46.7/100.0] [batch_t 0.812 (0.810)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.125 (0.112)]
2025-04-17 20:38:34,249 - Train: 46.76% [85250/182300]  [46.8/100.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.132 (0.111)]
2025-04-17 20:39:14,726 - Train: 46.79% [85300/182300]  [46.8/100.0] [batch_t 0.814 (0.810)] [data_t 0.003] [optim_t 0.811] [lr 0.000050] [cos 0.121 (0.111)]
2025-04-17 20:39:55,319 - Train: 46.82% [85350/182300]  [46.8/100.0] [batch_t 0.809 (0.812)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.118 (0.111)]
2025-04-17 20:40:35,839 - Train: 46.85% [85400/182300]  [46.8/100.0] [batch_t 0.810 (0.810)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.110 (0.114)]
2025-04-17 20:41:16,319 - Train: 46.87% [85450/182300]  [46.9/100.0] [batch_t 0.807 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.000050] [cos 0.115 (0.112)]
2025-04-17 20:41:56,803 - Train: 46.90% [85500/182300]  [46.9/100.0] [batch_t 0.813 (0.810)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.127 (0.111)]
2025-04-17 20:42:37,282 - Train: 46.93% [85550/182300]  [46.9/100.0] [batch_t 0.805 (0.810)] [data_t 0.003] [optim_t 0.802] [lr 0.000050] [cos 0.106 (0.110)]
2025-04-17 20:43:17,732 - Train: 46.96% [85600/182300]  [47.0/100.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.106 (0.114)]
2025-04-17 20:43:58,226 - Train: 46.98% [85650/182300]  [47.0/100.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.093 (0.113)]
2025-04-17 20:44:23,197 - ==> Total time: 18:57:49	 Eta: 21:23:05 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-17 20:44:39,642 - Train: 47.01% [85700/182300]  [47.0/100.0] [batch_t 0.808 (0.833)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.111 (0.107)]
2025-04-17 20:45:20,104 - Train: 47.04% [85750/182300]  [47.0/100.0] [batch_t 0.806 (0.809)] [data_t 0.003] [optim_t 0.803] [lr 0.000050] [cos 0.095 (0.110)]
2025-04-17 20:46:00,554 - Train: 47.07% [85800/182300]  [47.1/100.0] [batch_t 0.813 (0.809)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.099 (0.109)]
2025-04-17 20:46:41,077 - Train: 47.09% [85850/182300]  [47.1/100.0] [batch_t 0.809 (0.810)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.119 (0.110)]
2025-04-17 20:47:21,536 - Train: 47.12% [85900/182300]  [47.1/100.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.084 (0.109)]
2025-04-17 20:48:01,950 - Train: 47.15% [85950/182300]  [47.1/100.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.103 (0.108)]
2025-04-17 20:48:42,395 - Train: 47.17% [86000/182300]  [47.2/100.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.124 (0.111)]
2025-04-17 20:49:22,807 - Train: 47.20% [86050/182300]  [47.2/100.0] [batch_t 0.806 (0.808)] [data_t 0.003] [optim_t 0.803] [lr 0.000050] [cos 0.085 (0.116)]
2025-04-17 20:50:03,243 - Train: 47.23% [86100/182300]  [47.2/100.0] [batch_t 0.809 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.094 (0.109)]
2025-04-17 20:50:43,724 - Train: 47.26% [86150/182300]  [47.3/100.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.092 (0.111)]
2025-04-17 20:51:24,159 - Train: 47.28% [86200/182300]  [47.3/100.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.103 (0.106)]
2025-04-17 20:52:04,592 - Train: 47.31% [86250/182300]  [47.3/100.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.111 (0.107)]
2025-04-17 20:52:45,027 - Train: 47.34% [86300/182300]  [47.3/100.0] [batch_t 0.812 (0.809)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.103 (0.112)]
2025-04-17 20:53:25,517 - Train: 47.37% [86350/182300]  [47.4/100.0] [batch_t 0.807 (0.810)] [data_t 0.003] [optim_t 0.804] [lr 0.000050] [cos 0.094 (0.110)]
2025-04-17 20:54:05,958 - Train: 47.39% [86400/182300]  [47.4/100.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.100 (0.111)]
2025-04-17 20:54:46,416 - Train: 47.42% [86450/182300]  [47.4/100.0] [batch_t 0.814 (0.809)] [data_t 0.003] [optim_t 0.811] [lr 0.000050] [cos 0.103 (0.111)]
2025-04-17 20:55:26,899 - Train: 47.45% [86500/182300]  [47.4/100.0] [batch_t 0.808 (0.810)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.122 (0.110)]
2025-04-17 20:56:07,332 - Train: 47.48% [86550/182300]  [47.5/100.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.000050] [cos 0.111 (0.109)]
2025-04-17 20:56:47,764 - Train: 47.50% [86600/182300]  [47.5/100.0] [batch_t 0.808 (0.809)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.096 (0.108)]
2025-04-17 20:57:28,232 - Train: 47.53% [86650/182300]  [47.5/100.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.102 (0.109)]
2025-04-17 20:58:08,687 - Train: 47.56% [86700/182300]  [47.6/100.0] [batch_t 0.811 (0.809)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.110 (0.114)]
2025-04-17 20:58:49,089 - Train: 47.59% [86750/182300]  [47.6/100.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.117 (0.112)]
2025-04-17 20:59:29,481 - Train: 47.61% [86800/182300]  [47.6/100.0] [batch_t 0.809 (0.808)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.122 (0.113)]
2025-04-17 21:00:09,920 - Train: 47.64% [86850/182300]  [47.6/100.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.121 (0.114)]
2025-04-17 21:00:50,334 - Train: 47.67% [86900/182300]  [47.7/100.0] [batch_t 0.811 (0.808)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.125 (0.110)]
2025-04-17 21:01:30,757 - Train: 47.70% [86950/182300]  [47.7/100.0] [batch_t 0.812 (0.808)] [data_t 0.003] [optim_t 0.808] [lr 0.000050] [cos 0.098 (0.110)]
2025-04-17 21:02:11,191 - Train: 47.72% [87000/182300]  [47.7/100.0] [batch_t 0.807 (0.809)] [data_t 0.003] [optim_t 0.804] [lr 0.000050] [cos 0.088 (0.108)]
2025-04-17 21:02:51,625 - Train: 47.75% [87050/182300]  [47.8/100.0] [batch_t 0.810 (0.809)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.114 (0.111)]
2025-04-17 21:03:32,004 - Train: 47.78% [87100/182300]  [47.8/100.0] [batch_t 0.806 (0.808)] [data_t 0.003] [optim_t 0.803] [lr 0.000050] [cos 0.102 (0.112)]
2025-04-17 21:04:12,473 - Train: 47.81% [87150/182300]  [47.8/100.0] [batch_t 0.815 (0.809)] [data_t 0.003] [optim_t 0.812] [lr 0.000050] [cos 0.107 (0.112)]
2025-04-17 21:04:52,873 - Train: 47.83% [87200/182300]  [47.8/100.0] [batch_t 0.807 (0.808)] [data_t 0.003] [optim_t 0.804] [lr 0.000050] [cos 0.105 (0.112)]
2025-04-17 21:05:33,267 - Train: 47.86% [87250/182300]  [47.9/100.0] [batch_t 0.808 (0.808)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.112 (0.111)]
2025-04-17 21:06:13,685 - Train: 47.89% [87300/182300]  [47.9/100.0] [batch_t 0.813 (0.808)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.113 (0.113)]
2025-04-17 21:06:54,100 - Train: 47.92% [87350/182300]  [47.9/100.0] [batch_t 0.810 (0.808)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.105 (0.109)]
2025-04-17 21:07:34,468 - Train: 47.94% [87400/182300]  [47.9/100.0] [batch_t 0.805 (0.807)] [data_t 0.003] [optim_t 0.802] [lr 0.000050] [cos 0.105 (0.113)]
2025-04-17 21:08:14,900 - Train: 47.97% [87450/182300]  [48.0/100.0] [batch_t 0.815 (0.809)] [data_t 0.003] [optim_t 0.812] [lr 0.000050] [cos 0.096 (0.111)]
2025-04-17 21:08:55,271 - Train: 48.00% [87500/182300]  [48.0/100.0] [batch_t 0.805 (0.807)] [data_t 0.003] [optim_t 0.802] [lr 0.000050] [cos 0.101 (0.110)]
2025-04-17 21:08:58,491 - ==> Total time: 19:22:25	 Eta: 20:59:17 	Logged in 'runs/RDPTrainer_configs_z_realiad_rd++_256_100e_20250417-014633'
2025-04-17 21:09:36,661 - Train: 48.03% [87550/182300]  [48.0/100.0] [batch_t 0.811 (0.817)] [data_t 0.003] [optim_t 0.807] [lr 0.000050] [cos 0.101 (0.110)]
2025-04-17 21:10:17,211 - Train: 48.05% [87600/182300]  [48.1/100.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.096 (0.111)]
2025-04-17 21:10:57,899 - Train: 48.08% [87650/182300]  [48.1/100.0] [batch_t 0.813 (0.814)] [data_t 0.003] [optim_t 0.809] [lr 0.000050] [cos 0.103 (0.106)]
2025-04-17 21:11:38,469 - Train: 48.11% [87700/182300]  [48.1/100.0] [batch_t 0.809 (0.811)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.109 (0.111)]
2025-04-17 21:12:19,070 - Train: 48.13% [87750/182300]  [48.1/100.0] [batch_t 0.808 (0.812)] [data_t 0.003] [optim_t 0.805] [lr 0.000050] [cos 0.097 (0.109)]
2025-04-17 21:12:59,684 - Train: 48.16% [87800/182300]  [48.2/100.0] [batch_t 0.810 (0.812)] [data_t 0.003] [optim_t 0.806] [lr 0.000050] [cos 0.118 (0.110)]
2025-04-17 21:13:39,068 - Train: 48.19% [87850/182300]  [48.2/100.0] [batch_t 0.788 (0.788)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.118 (0.108)]
2025-04-17 21:14:18,423 - Train: 48.22% [87900/182300]  [48.2/100.0] [batch_t 0.789 (0.787)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.105 (0.112)]
2025-04-17 21:14:57,769 - Train: 48.24% [87950/182300]  [48.2/100.0] [batch_t 0.788 (0.787)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.126 (0.108)]
2025-04-17 21:15:37,123 - Train: 48.27% [88000/182300]  [48.3/100.0] [batch_t 0.785 (0.787)] [data_t 0.003] [optim_t 0.782] [lr 0.000050] [cos 0.107 (0.110)]
2025-04-17 21:16:16,496 - Train: 48.30% [88050/182300]  [48.3/100.0] [batch_t 0.786 (0.787)] [data_t 0.003] [optim_t 0.783] [lr 0.000050] [cos 0.148 (0.111)]
2025-04-17 21:16:55,824 - Train: 48.33% [88100/182300]  [48.3/100.0] [batch_t 0.787 (0.787)] [data_t 0.003] [optim_t 0.784] [lr 0.000050] [cos 0.107 (0.110)]
2025-04-17 21:17:35,185 - Train: 48.35% [88150/182300]  [48.4/100.0] [batch_t 0.789 (0.787)] [data_t 0.003] [optim_t 0.785] [lr 0.000050] [cos 0.109 (0.109)]
2025-04-17 21:18:14,563 - Train: 48.38% [88200/182300]  [48.4/100.0] [batch_t 0.784 (0.788)] [data_t 0.003] [optim_t 0.781] [lr 0.000050] [cos 0.114 (0.110)]
2025-04-17 21:18:54,514 - Train: 48.41% [88250/182300]  [48.4/100.0] [batch_t 0.813 (0.799)] [data_t 0.003] [optim_t 0.810] [lr 0.000050] [cos 0.125 (0.109)]
