2025-03-14 00:54:28,936 - ==> Logging on master GPU: 0
2025-03-14 00:54:28,936 - ==> Running Trainer: RDMVTrainer
2025-03-14 00:54:28,936 - ==> Using GPU: [0] for Training
2025-03-14 00:54:28,936 - ==> Building model
2025-03-14 00:54:29,115 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-03-14 00:54:29,870 - 
------------------------------------ RDMV ------------------------------------
| module                               | #parameters or shape   | #flops       |
2025-03-14 05:21:37,904 - Train: 47.12% [85900/182300]  [47.1/100.0] [batch_t 0.172 (0.187)] [data_t 0.030] [optim_t 0.142] [lr 0.000050] [cos 0.118 (0.133)] [lcl 0.031 (0.033)]
2025-03-14 05:21:47,230 - Train: 47.15% [85950/182300]  [47.1/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.138 (0.123)] [lcl 0.039 (0.027)]
2025-03-14 05:21:56,455 - Train: 47.17% [86000/182300]  [47.2/100.0] [batch_t 0.190 (0.184)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.125 (0.137)] [lcl 0.037 (0.032)]
2025-03-14 05:22:05,764 - Train: 47.20% [86050/182300]  [47.2/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.113 (0.130)] [lcl 0.015 (0.032)]
2025-03-14 05:22:15,067 - Train: 47.23% [86100/182300]  [47.2/100.0] [batch_t 0.171 (0.186)] [data_t 0.029] [optim_t 0.142] [lr 0.000050] [cos 0.088 (0.129)] [lcl 0.006 (0.032)]
2025-03-14 05:22:24,397 - Train: 47.26% [86150/182300]  [47.3/100.0] [batch_t 0.192 (0.187)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.140 (0.128)] [lcl 0.023 (0.029)]
2025-03-14 05:22:33,709 - Train: 47.28% [86200/182300]  [47.3/100.0] [batch_t 0.171 (0.186)] [data_t 0.029] [optim_t 0.142] [lr 0.000050] [cos 0.106 (0.130)] [lcl 0.010 (0.033)]
2025-03-14 05:22:42,971 - Train: 47.31% [86250/182300]  [47.3/100.0] [batch_t 0.190 (0.185)] [data_t 0.031] [optim_t 0.158] [lr 0.000050] [cos 0.144 (0.124)] [lcl 0.057 (0.028)]
2025-03-14 05:22:52,320 - Train: 47.34% [86300/182300]  [47.3/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.097 (0.128)] [lcl 0.008 (0.030)]
2025-03-14 05:23:01,606 - Train: 47.37% [86350/182300]  [47.4/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.118 (0.125)] [lcl 0.021 (0.028)]
2025-03-14 05:23:10,856 - Train: 47.39% [86400/182300]  [47.4/100.0] [batch_t 0.175 (0.185)] [data_t 0.033] [optim_t 0.141] [lr 0.000050] [cos 0.191 (0.125)] [lcl 0.050 (0.030)]
2025-03-14 05:23:20,112 - Train: 47.42% [86450/182300]  [47.4/100.0] [batch_t 0.190 (0.185)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.127 (0.126)] [lcl 0.013 (0.030)]
2025-03-14 05:23:29,411 - Train: 47.45% [86500/182300]  [47.4/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.125 (0.121)] [lcl 0.026 (0.025)]
2025-03-14 05:23:38,657 - Train: 47.48% [86550/182300]  [47.5/100.0] [batch_t 0.188 (0.185)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.135 (0.127)] [lcl 0.057 (0.035)]
2025-03-14 05:23:47,936 - Train: 47.50% [86600/182300]  [47.5/100.0] [batch_t 0.173 (0.186)] [data_t 0.031] [optim_t 0.142] [lr 0.000050] [cos 0.119 (0.126)] [lcl 0.015 (0.030)]
2025-03-14 05:23:57,286 - Train: 47.53% [86650/182300]  [47.5/100.0] [batch_t 0.188 (0.187)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.112 (0.128)] [lcl 0.023 (0.029)]
2025-03-14 05:24:06,573 - Train: 47.56% [86700/182300]  [47.6/100.0] [batch_t 0.192 (0.186)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.125 (0.132)] [lcl 0.019 (0.031)]
2025-03-14 05:24:15,871 - Train: 47.59% [86750/182300]  [47.6/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.114 (0.130)] [lcl 0.030 (0.028)]
2025-03-14 05:24:25,246 - Train: 47.61% [86800/182300]  [47.6/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.116 (0.123)] [lcl 0.022 (0.027)]
2025-03-14 05:24:34,592 - Train: 47.64% [86850/182300]  [47.6/100.0] [batch_t 0.173 (0.187)] [data_t 0.031] [optim_t 0.142] [lr 0.000050] [cos 0.121 (0.129)] [lcl 0.025 (0.029)]
2025-03-14 05:24:43,861 - Train: 47.67% [86900/182300]  [47.7/100.0] [batch_t 0.188 (0.185)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.130 (0.129)] [lcl 0.045 (0.029)]
2025-03-14 05:24:53,160 - Train: 47.70% [86950/182300]  [47.7/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.114 (0.125)] [lcl 0.018 (0.026)]
2025-03-14 05:25:02,545 - Train: 47.72% [87000/182300]  [47.7/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.126 (0.126)] [lcl 0.042 (0.027)]
2025-03-14 05:25:11,859 - Train: 47.75% [87050/182300]  [47.8/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.111 (0.126)] [lcl 0.024 (0.030)]
2025-03-14 05:25:21,044 - Train: 47.78% [87100/182300]  [47.8/100.0] [batch_t 0.189 (0.184)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.140 (0.129)] [lcl 0.045 (0.031)]
2025-03-14 05:25:30,327 - Train: 47.81% [87150/182300]  [47.8/100.0] [batch_t 0.188 (0.186)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.105 (0.126)] [lcl 0.016 (0.030)]
2025-03-14 05:25:39,551 - Train: 47.83% [87200/182300]  [47.8/100.0] [batch_t 0.172 (0.184)] [data_t 0.030] [optim_t 0.142] [lr 0.000050] [cos 0.107 (0.125)] [lcl 0.015 (0.028)]
2025-03-14 05:25:48,849 - Train: 47.86% [87250/182300]  [47.9/100.0] [batch_t 0.189 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.149 (0.128)] [lcl 0.045 (0.030)]
2025-03-14 05:25:58,163 - Train: 47.89% [87300/182300]  [47.9/100.0] [batch_t 0.172 (0.186)] [data_t 0.030] [optim_t 0.142] [lr 0.000050] [cos 0.138 (0.123)] [lcl 0.044 (0.031)]
2025-03-14 05:26:07,340 - Train: 47.92% [87350/182300]  [47.9/100.0] [batch_t 0.190 (0.183)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.128 (0.125)] [lcl 0.019 (0.028)]
2025-03-14 05:26:16,740 - Train: 47.94% [87400/182300]  [47.9/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.122 (0.130)] [lcl 0.014 (0.032)]
2025-03-14 05:26:26,094 - Train: 47.97% [87450/182300]  [48.0/100.0] [batch_t 0.174 (0.187)] [data_t 0.032] [optim_t 0.142] [lr 0.000050] [cos 0.138 (0.128)] [lcl 0.014 (0.032)]
2025-03-14 05:26:35,407 - Train: 48.00% [87500/182300]  [48.0/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.167 (0.129)] [lcl 0.054 (0.031)]
2025-03-14 05:26:36,151 - ==> Total time: 4:32:07	 Eta: 4:54:47 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 05:26:44,892 - Train: 48.03% [87550/182300]  [48.0/100.0] [batch_t 0.174 (0.187)] [data_t 0.032] [optim_t 0.142] [lr 0.000050] [cos 0.137 (0.124)] [lcl 0.043 (0.028)]
2025-03-14 05:26:54,115 - Train: 48.05% [87600/182300]  [48.1/100.0] [batch_t 0.190 (0.184)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.130 (0.126)] [lcl 0.039 (0.029)]
2025-03-14 05:27:03,353 - Train: 48.08% [87650/182300]  [48.1/100.0] [batch_t 0.190 (0.185)] [data_t 0.030] [optim_t 0.160] [lr 0.000050] [cos 0.135 (0.128)] [lcl 0.048 (0.032)]
2025-03-14 05:27:12,709 - Train: 48.11% [87700/182300]  [48.1/100.0] [batch_t 0.173 (0.187)] [data_t 0.031] [optim_t 0.142] [lr 0.000050] [cos 0.104 (0.124)] [lcl 0.018 (0.029)]
2025-03-14 05:27:22,146 - Train: 48.13% [87750/182300]  [48.1/100.0] [batch_t 0.190 (0.189)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.116 (0.126)] [lcl 0.031 (0.030)]
2025-03-14 05:27:31,475 - Train: 48.16% [87800/182300]  [48.2/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.133 (0.122)] [lcl 0.031 (0.029)]
2025-03-14 05:27:40,903 - Train: 48.19% [87850/182300]  [48.2/100.0] [batch_t 0.173 (0.189)] [data_t 0.031] [optim_t 0.142] [lr 0.000050] [cos 0.110 (0.124)] [lcl 0.009 (0.030)]
2025-03-14 05:27:50,260 - Train: 48.22% [87900/182300]  [48.2/100.0] [batch_t 0.192 (0.187)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.127 (0.124)] [lcl 0.018 (0.028)]
2025-03-14 05:27:59,577 - Train: 48.24% [87950/182300]  [48.2/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.100 (0.135)] [lcl 0.005 (0.034)]
2025-03-14 05:28:08,930 - Train: 48.27% [88000/182300]  [48.3/100.0] [batch_t 0.173 (0.187)] [data_t 0.031] [optim_t 0.142] [lr 0.000050] [cos 0.111 (0.127)] [lcl 0.013 (0.030)]
2025-03-14 05:28:18,332 - Train: 48.30% [88050/182300]  [48.3/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.107 (0.129)] [lcl 0.022 (0.031)]
2025-03-14 05:28:27,620 - Train: 48.33% [88100/182300]  [48.3/100.0] [batch_t 0.142 (0.186)] [data_t 0.032] [optim_t 0.110] [lr 0.000050] [cos 0.127 (0.124)] [lcl 0.008 (0.027)]
2025-03-14 05:28:36,952 - Train: 48.35% [88150/182300]  [48.4/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.103 (0.129)] [lcl 0.008 (0.031)]
2025-03-14 05:28:46,207 - Train: 48.38% [88200/182300]  [48.4/100.0] [batch_t 0.190 (0.185)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.136 (0.128)] [lcl 0.036 (0.027)]
2025-03-14 05:28:55,521 - Train: 48.41% [88250/182300]  [48.4/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.146 (0.130)] [lcl 0.032 (0.029)]
2025-03-14 05:29:04,844 - Train: 48.44% [88300/182300]  [48.4/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.141 (0.130)] [lcl 0.019 (0.030)]
2025-03-14 05:29:14,160 - Train: 48.46% [88350/182300]  [48.5/100.0] [batch_t 0.174 (0.186)] [data_t 0.032] [optim_t 0.142] [lr 0.000050] [cos 0.107 (0.124)] [lcl 0.014 (0.031)]
2025-03-14 05:29:23,448 - Train: 48.49% [88400/182300]  [48.5/100.0] [batch_t 0.172 (0.186)] [data_t 0.029] [optim_t 0.142] [lr 0.000050] [cos 0.128 (0.125)] [lcl 0.051 (0.029)]
2025-03-14 05:29:32,806 - Train: 48.52% [88450/182300]  [48.5/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.132 (0.130)] [lcl 0.041 (0.031)]
2025-03-14 05:29:42,124 - Train: 48.55% [88500/182300]  [48.5/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.122 (0.125)] [lcl 0.024 (0.027)]
2025-03-14 05:29:51,463 - Train: 48.57% [88550/182300]  [48.6/100.0] [batch_t 0.191 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.120 (0.133)] [lcl 0.020 (0.036)]
2025-03-14 05:30:00,864 - Train: 48.60% [88600/182300]  [48.6/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.141 (0.130)] [lcl 0.029 (0.029)]
2025-03-14 05:30:10,204 - Train: 48.63% [88650/182300]  [48.6/100.0] [batch_t 0.188 (0.187)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.134 (0.124)] [lcl 0.042 (0.024)]
2025-03-14 05:30:19,451 - Train: 48.66% [88700/182300]  [48.7/100.0] [batch_t 0.189 (0.185)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.124 (0.123)] [lcl 0.027 (0.031)]
2025-03-14 05:30:28,726 - Train: 48.68% [88750/182300]  [48.7/100.0] [batch_t 0.190 (0.185)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.105 (0.127)] [lcl 0.009 (0.028)]
2025-03-14 05:30:38,056 - Train: 48.71% [88800/182300]  [48.7/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.152 (0.130)] [lcl 0.046 (0.036)]
2025-03-14 05:30:47,430 - Train: 48.74% [88850/182300]  [48.7/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.130 (0.129)] [lcl 0.029 (0.033)]
2025-03-14 05:30:56,707 - Train: 48.77% [88900/182300]  [48.8/100.0] [batch_t 0.191 (0.185)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.129 (0.123)] [lcl 0.020 (0.028)]
2025-03-14 05:31:05,995 - Train: 48.79% [88950/182300]  [48.8/100.0] [batch_t 0.174 (0.186)] [data_t 0.032] [optim_t 0.142] [lr 0.000050] [cos 0.109 (0.123)] [lcl 0.007 (0.027)]
2025-03-14 05:31:15,362 - Train: 48.82% [89000/182300]  [48.8/100.0] [batch_t 0.174 (0.187)] [data_t 0.032] [optim_t 0.142] [lr 0.000050] [cos 0.118 (0.127)] [lcl 0.016 (0.028)]
2025-03-14 05:31:24,706 - Train: 48.85% [89050/182300]  [48.8/100.0] [batch_t 0.191 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.138 (0.130)] [lcl 0.023 (0.029)]
2025-03-14 05:31:34,062 - Train: 48.88% [89100/182300]  [48.9/100.0] [batch_t 0.188 (0.187)] [data_t 0.029] [optim_t 0.159] [lr 0.000050] [cos 0.110 (0.126)] [lcl 0.044 (0.030)]
2025-03-14 05:31:43,403 - Train: 48.90% [89150/182300]  [48.9/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.161 (0.133)] [lcl 0.039 (0.030)]
2025-03-14 05:31:52,717 - Train: 48.93% [89200/182300]  [48.9/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.091 (0.125)] [lcl 0.005 (0.029)]
2025-03-14 05:32:02,044 - Train: 48.96% [89250/182300]  [49.0/100.0] [batch_t 0.190 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.134 (0.127)] [lcl 0.027 (0.028)]
2025-03-14 05:32:11,434 - Train: 48.99% [89300/182300]  [49.0/100.0] [batch_t 0.192 (0.188)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.156 (0.125)] [lcl 0.048 (0.027)]
2025-03-14 05:32:16,523 - ==> Total time: 4:37:47	 Eta: 4:49:07 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 05:32:20,860 - Train: 49.01% [89350/182300]  [49.0/100.0] [batch_t 0.190 (0.183)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.118 (0.128)] [lcl 0.025 (0.030)]
2025-03-14 05:32:30,200 - Train: 49.04% [89400/182300]  [49.0/100.0] [batch_t 0.139 (0.187)] [data_t 0.030] [optim_t 0.110] [lr 0.000050] [cos 0.113 (0.124)] [lcl 0.021 (0.028)]
2025-03-14 05:32:39,637 - Train: 49.07% [89450/182300]  [49.1/100.0] [batch_t 0.190 (0.189)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.119 (0.125)] [lcl 0.028 (0.028)]
2025-03-14 05:32:48,966 - Train: 49.09% [89500/182300]  [49.1/100.0] [batch_t 0.172 (0.187)] [data_t 0.030] [optim_t 0.142] [lr 0.000050] [cos 0.110 (0.130)] [lcl 0.008 (0.029)]
2025-03-14 05:32:58,218 - Train: 49.12% [89550/182300]  [49.1/100.0] [batch_t 0.191 (0.185)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.143 (0.128)] [lcl 0.050 (0.028)]
2025-03-14 05:33:07,429 - Train: 49.15% [89600/182300]  [49.1/100.0] [batch_t 0.190 (0.184)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.131 (0.125)] [lcl 0.042 (0.029)]
2025-03-14 05:33:16,813 - Train: 49.18% [89650/182300]  [49.2/100.0] [batch_t 0.191 (0.188)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.127 (0.136)] [lcl 0.031 (0.034)]
2025-03-14 05:33:26,143 - Train: 49.20% [89700/182300]  [49.2/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.130 (0.126)] [lcl 0.033 (0.027)]
2025-03-14 05:33:35,504 - Train: 49.23% [89750/182300]  [49.2/100.0] [batch_t 0.173 (0.187)] [data_t 0.031] [optim_t 0.142] [lr 0.000050] [cos 0.114 (0.125)] [lcl 0.032 (0.026)]
2025-03-14 05:33:44,818 - Train: 49.26% [89800/182300]  [49.3/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.145 (0.129)] [lcl 0.043 (0.028)]
2025-03-14 05:33:54,172 - Train: 49.29% [89850/182300]  [49.3/100.0] [batch_t 0.193 (0.187)] [data_t 0.034] [optim_t 0.159] [lr 0.000050] [cos 0.148 (0.127)] [lcl 0.052 (0.030)]
2025-03-14 05:34:03,499 - Train: 49.31% [89900/182300]  [49.3/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.120 (0.127)] [lcl 0.020 (0.030)]
2025-03-14 05:34:12,828 - Train: 49.34% [89950/182300]  [49.3/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.141 (0.123)] [lcl 0.024 (0.026)]
2025-03-14 05:34:22,120 - Train: 49.37% [90000/182300]  [49.4/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.118 (0.121)] [lcl 0.026 (0.025)]
2025-03-14 05:34:31,507 - Train: 49.40% [90050/182300]  [49.4/100.0] [batch_t 0.172 (0.188)] [data_t 0.029] [optim_t 0.142] [lr 0.000050] [cos 0.125 (0.125)] [lcl 0.040 (0.033)]
2025-03-14 05:34:40,893 - Train: 49.42% [90100/182300]  [49.4/100.0] [batch_t 0.192 (0.188)] [data_t 0.034] [optim_t 0.159] [lr 0.000050] [cos 0.162 (0.123)] [lcl 0.030 (0.026)]
2025-03-14 05:34:50,214 - Train: 49.45% [90150/182300]  [49.5/100.0] [batch_t 0.191 (0.186)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.155 (0.128)] [lcl 0.028 (0.030)]
2025-03-14 05:34:59,510 - Train: 49.48% [90200/182300]  [49.5/100.0] [batch_t 0.173 (0.186)] [data_t 0.032] [optim_t 0.142] [lr 0.000050] [cos 0.130 (0.130)] [lcl 0.017 (0.031)]
2025-03-14 05:35:08,915 - Train: 49.51% [90250/182300]  [49.5/100.0] [batch_t 0.189 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.124 (0.125)] [lcl 0.030 (0.027)]
2025-03-14 05:35:18,305 - Train: 49.53% [90300/182300]  [49.5/100.0] [batch_t 0.188 (0.188)] [data_t 0.028] [optim_t 0.159] [lr 0.000050] [cos 0.116 (0.130)] [lcl 0.035 (0.033)]
2025-03-14 05:35:27,669 - Train: 49.56% [90350/182300]  [49.6/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.120 (0.129)] [lcl 0.034 (0.034)]
2025-03-14 05:35:36,903 - Train: 49.59% [90400/182300]  [49.6/100.0] [batch_t 0.191 (0.185)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.119 (0.124)] [lcl 0.010 (0.027)]
2025-03-14 05:35:46,157 - Train: 49.62% [90450/182300]  [49.6/100.0] [batch_t 0.190 (0.185)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.133 (0.127)] [lcl 0.026 (0.027)]
2025-03-14 05:35:55,495 - Train: 49.64% [90500/182300]  [49.6/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.109 (0.124)] [lcl 0.013 (0.028)]
2025-03-14 05:36:04,810 - Train: 49.67% [90550/182300]  [49.7/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.130 (0.123)] [lcl 0.046 (0.027)]
2025-03-14 05:36:14,060 - Train: 49.70% [90600/182300]  [49.7/100.0] [batch_t 0.189 (0.185)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.094 (0.126)] [lcl 0.005 (0.029)]
2025-03-14 05:36:23,434 - Train: 49.73% [90650/182300]  [49.7/100.0] [batch_t 0.190 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.121 (0.125)] [lcl 0.019 (0.029)]
2025-03-14 05:36:32,708 - Train: 49.75% [90700/182300]  [49.8/100.0] [batch_t 0.189 (0.185)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.130 (0.122)] [lcl 0.036 (0.027)]
2025-03-14 05:36:41,972 - Train: 49.78% [90750/182300]  [49.8/100.0] [batch_t 0.141 (0.185)] [data_t 0.032] [optim_t 0.110] [lr 0.000050] [cos 0.187 (0.128)] [lcl 0.061 (0.029)]
2025-03-14 05:36:51,353 - Train: 49.81% [90800/182300]  [49.8/100.0] [batch_t 0.190 (0.188)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.098 (0.132)] [lcl 0.017 (0.031)]
2025-03-14 05:37:00,704 - Train: 49.84% [90850/182300]  [49.8/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.138 (0.125)] [lcl 0.026 (0.029)]
2025-03-14 05:37:10,032 - Train: 49.86% [90900/182300]  [49.9/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.108 (0.122)] [lcl 0.017 (0.025)]
2025-03-14 05:37:19,329 - Train: 49.89% [90950/182300]  [49.9/100.0] [batch_t 0.189 (0.186)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.119 (0.127)] [lcl 0.016 (0.027)]
2025-03-14 05:37:28,660 - Train: 49.92% [91000/182300]  [49.9/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.133 (0.131)] [lcl 0.068 (0.035)]
2025-03-14 05:37:38,000 - Train: 49.95% [91050/182300]  [49.9/100.0] [batch_t 0.190 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.129 (0.128)] [lcl 0.052 (0.032)]
2025-03-14 05:37:47,274 - Train: 49.97% [91100/182300]  [50.0/100.0] [batch_t 0.191 (0.185)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.145 (0.126)] [lcl 0.024 (0.029)]
2025-03-14 05:37:56,583 - Train: 50.00% [91150/182300]  [50.0/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.123 (0.129)] [lcl 0.021 (0.028)]
2025-03-14 05:37:56,584 - ==> Total time: 4:43:27	 Eta: 4:43:27 	Logged in 'runs/RDMVTrainer_configs_z_realiad_rd_256_100e_multiviewcontrast_20250314-005428'
2025-03-14 05:38:06,064 - Train: 50.03% [91200/182300]  [50.0/100.0] [batch_t 0.191 (0.187)] [data_t 0.032] [optim_t 0.159] [lr 0.000050] [cos 0.109 (0.128)] [lcl 0.014 (0.030)]
2025-03-14 05:38:15,435 - Train: 50.05% [91250/182300]  [50.1/100.0] [batch_t 0.190 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.126 (0.125)] [lcl 0.038 (0.030)]
2025-03-14 05:38:24,859 - Train: 50.08% [91300/182300]  [50.1/100.0] [batch_t 0.192 (0.188)] [data_t 0.033] [optim_t 0.159] [lr 0.000050] [cos 0.154 (0.129)] [lcl 0.048 (0.032)]
2025-03-14 05:38:34,246 - Train: 50.11% [91350/182300]  [50.1/100.0] [batch_t 0.190 (0.188)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.119 (0.126)] [lcl 0.024 (0.029)]
2025-03-14 05:38:43,583 - Train: 50.14% [91400/182300]  [50.1/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.118 (0.126)] [lcl 0.016 (0.028)]
2025-03-14 05:38:52,849 - Train: 50.16% [91450/182300]  [50.2/100.0] [batch_t 0.173 (0.185)] [data_t 0.031] [optim_t 0.142] [lr 0.000050] [cos 0.101 (0.128)] [lcl 0.029 (0.033)]
2025-03-14 05:39:02,215 - Train: 50.19% [91500/182300]  [50.2/100.0] [batch_t 0.189 (0.187)] [data_t 0.030] [optim_t 0.159] [lr 0.000050] [cos 0.107 (0.127)] [lcl 0.017 (0.030)]
2025-03-14 05:39:11,576 - Train: 50.22% [91550/182300]  [50.2/100.0] [batch_t 0.190 (0.187)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.107 (0.126)] [lcl 0.016 (0.027)]
2025-03-14 05:39:20,779 - Train: 50.25% [91600/182300]  [50.2/100.0] [batch_t 0.142 (0.184)] [data_t 0.033] [optim_t 0.110] [lr 0.000050] [cos 0.127 (0.123)] [lcl 0.011 (0.029)]
2025-03-14 05:39:30,127 - Train: 50.27% [91650/182300]  [50.3/100.0] [batch_t 0.174 (0.187)] [data_t 0.032] [optim_t 0.142] [lr 0.000050] [cos 0.122 (0.128)] [lcl 0.037 (0.028)]
2025-03-14 05:39:39,408 - Train: 50.30% [91700/182300]  [50.3/100.0] [batch_t 0.190 (0.186)] [data_t 0.031] [optim_t 0.159] [lr 0.000050] [cos 0.144 (0.128)] [lcl 0.045 (0.031)]
